State_cd_num,State_cd_alpha,County_cd,State_nm,County_nm
01,AL,01001,Alabama,Autauga
01,AL,01003,Alabama,Baldwin
01,AL,01005,Alabama,Barbour
01,AL,01007,Alabama,Bibb
01,AL,01009,Alabama,Blount
01,AL,01011,Alabama,Bullock
01,AL,01013,Alabama,Butler
01,AL,01015,Alabama,Calhoun
01,AL,01017,Alabama,Chambers
01,AL,01019,Alabama,Cherokee
01,AL,01021,Alabama,Chilton
01,AL,01023,Alabama,Choctaw
01,AL,01025,Alabama,Clarke
01,AL,01027,Alabama,Clay
01,AL,01029,Alabama,Cleburne
01,AL,01031,Alabama,Coffee
01,AL,01033,Alabama,Colbert
01,AL,01035,Alabama,Conecuh
01,AL,01037,Alabama,Coosa
01,AL,01039,Alabama,Covington
01,AL,01041,Alabama,Crenshaw
01,AL,01043,Alabama,Cullman
01,AL,01045,Alabama,Dale
01,AL,01047,Alabama,Dallas
01,AL,01049,Alabama,DeKalb
01,AL,01051,Alabama,Elmore
01,AL,01053,Alabama,Escambia
01,AL,01055,Alabama,Etowah
01,AL,01057,Alabama,Fayette
01,AL,01059,Alabama,Franklin
01,AL,01061,Alabama,Geneva
01,AL,01063,Alabama,Greene
01,AL,01065,Alabama,Hale
01,AL,01067,Alabama,Henry
01,AL,01069,Alabama,Houston
01,AL,01071,Alabama,Jackson
01,AL,01073,Alabama,Jefferson
01,AL,01075,Alabama,Lamar
01,AL,01077,Alabama,Lauderdale
01,AL,01079,Alabama,Lawrence
01,AL,01081,Alabama,Lee
01,AL,01083,Alabama,Limestone
01,AL,01085,Alabama,Lowndes
01,AL,01087,Alabama,Macon
01,AL,01089,Alabama,Madison
01,AL,01091,Alabama,Marengo
01,AL,01093,Alabama,Marion
01,AL,01095,Alabama,Marshall
01,AL,01097,Alabama,Mobile
01,AL,01099,Alabama,Monroe
01,AL,01101,Alabama,Montgomery
01,AL,01103,Alabama,Morgan
01,AL,01105,Alabama,Perry
01,AL,01107,Alabama,Pickens
01,AL,01109,Alabama,Pike
01,AL,01111,Alabama,Randolph
01,AL,01113,Alabama,Russell
01,AL,01115,Alabama,St. Clair
01,AL,01117,Alabama,Shelby
01,AL,01119,Alabama,Sumter
01,AL,01121,Alabama,Talladega
01,AL,01123,Alabama,Tallapoosa
01,AL,01125,Alabama,Tuscaloosa
01,AL,01127,Alabama,Walker
01,AL,01129,Alabama,Washington
01,AL,01131,Alabama,Wilcox
01,AL,01133,Alabama,Winston
02,AK,02013,Alaska,Aleutians East
02,AK,02016,Alaska,Aleutians West
02,AK,02020,Alaska,Anchorage
02,AK,02050,Alaska,Bethel
02,AK,02060,Alaska,Bristol Bay
02,AK,02068,Alaska,Denali
02,AK,02070,Alaska,Dillingham
