County_cd,Deaths,Population,State,County_nm
19049,-1,59164,IA,Dallas
19051,-1,8676,IA,Davis
19053,-1,8569,IA,Decatur
19055,-1,17981,IA,Delaware
19057,-1,40206,IA,Des Moines
19059,-1,16634,IA,Dickinson
19061,-1,92130,IA,Dubuque
19063,-1,10417,IA,Emmet
19065,-1,21005,IA,Fayette
19067,-1,16497,IA,Floyd
19069,-1,10759,IA,Franklin
19071,-1,7642,IA,Fremont
19073,-1,9548,IA,Greene
19075,-1,12317,IA,Grundy
19077,-1,11116,IA,Guthrie
19079,-1,15987,IA,Hamilton
19081,-1,11580,IA,Hancock
19083,-1,17789,IA,Hardin
19085,-1,15177,IA,Harrison
19087,-1,20359,IA,Henry
19089,-1,9636,IA,Howard
19091,-1,9935,IA,Humboldt
19093,-1,7228,IA,Ida
19095,-1,16308,IA,Iowa
19097,-1,20015,IA,Jackson
19099,-1,37167,IA,Jasper
19101,-1,16600,IA,Jefferson
19103,-1,124541,IA,Johnson
19105,-1,20803,IA,Jones
19107,-1,10688,IA,Keokuk
19109,-1,15878,IA,Kossuth
19111,-1,36130,IA,Lee
19113,20,205840,IA,Linn
19115,-1,11892,IA,Louisa
19117,-1,9280,IA,Lucas
19119,-1,11536,IA,Lyon
19121,-1,15418,IA,Madison
19123,-1,22388,IA,Mahaska
19125,-1,33279,IA,Marion
19127,-1,39875,IA,Marshall
19129,-1,15239,IA,Mills
19131,-1,10812,IA,Mitchell
19133,-1,9423,IA,Monona
19135,-1,7877,IA,Monroe
19137,-1,10981,IA,Montgomery
19139,-1,42325,IA,Muscatine
19141,-1,14421,IA,O'Brien
19143,-1,6600,IA,Osceola
19145,-1,16256,IA,Page
19147,-1,9577,IA,Palo Alto
19149,-1,24886,IA,Plymouth
19151,-1,7667,IA,Pocahontas
19153,48,413024,IA,Polk
19155,10,91239,IA,Pottawattamie
19157,-1,19140,IA,Poweshiek
19159,-1,5201,IA,Ringgold
19161,-1,10532,IA,Sac
19163,19,160077,IA,Scott
19165,-1,12496,IA,Shelby
19167,-1,33150,IA,Sioux
19169,-1,86540,IA,Story
19171,-1,18064,IA,Tama
19173,-1,6448,IA,Taylor
19175,-1,12319,IA,Union
19177,-1,7690,IA,Van Buren
19179,-1,35458,IA,Wapello
19181,-1,44868,IA,Warren
19183,-1,21588,IA,Washington
19185,-1,6376,IA,Wayne
19187,-1,38393,IA,Webster
19189,-1,10986,IA,Winnebago
19191,-1,21078,IA,Winneshiek
19193,12,100492,IA,Woodbury
19195,-1,7655,IA,Worth
19197,-1,13492,IA,Wright
20001,-1,13545,KS,Allen
20003,-1,8040,KS,Anderson
20005,-1,16864,KS,Atchison
20007,-1,4927,KS,Barber
20009,-1,27492,KS,Barton
20011,-1,15038,KS,Bourbon
20013,-1,10036,KS,Brown
20015,10,64213,KS,Butler
20017,-1,2840,KS,Chase
20019,-1,3757,KS,Chautauqua
20021,-1,21896,KS,Cherokee
20023,-1,2810,KS,Cheyenne
20025,-1,2200,KS,Clark
20027,-1,8527,KS,Clay
20029,-1,9525,KS,Cloud
20031,-1,8542,KS,Coffey
20033,-1,1841,KS,Comanche
20035,-1,36148,KS,Cowley
20037,10,38922,KS,Crawford
20039,-1,3043,KS,Decatur
20041,-1,19454,KS,Dickinson
20043,-1,7988,KS,Doniphan
20045,13,107892,KS,Douglas
20047,-1,3068,KS,Edwards
20049,-1,2939,KS,Elk
20051,-1,27710,KS,Ellis
20053,-1,6503,KS,Ellsworth
20055,-1,35663,KS,Finney
20057,-1,32168,KS,Ford
20059,-1,25734,KS,Franklin
20061,-1,27951,KS,Geary
20063,-1,2757,KS,Gove
20065,-1,2707,KS,Graham
20067,-1,7756,KS,Grant
20069,-1,5735,KS,Gray
20071,-1,1275,KS,Greeley
20073,-1,6957,KS,Greenwood
20075,-1,2633,KS,Hamilton
20077,-1,5998,KS,Harper
20079,-1,33823,KS,Harvey
20081,-1,4184,KS,Haskell
20083,-1,1959,KS,Hodgeman
20085,-1,13348,KS,Jackson
20087,-1,19049,KS,Jefferson
20089,-1,3200,KS,Jewell
20091,45,523879,KS,Johnson
20093,-1,3928,KS,Kearny
20095,-1,8011,KS,Kingman
20097,-1,2837,KS,Kiowa
20099,-1,21928,KS,Labette
20101,-1,1763,KS,Lane
20103,-1,73791,KS,Leavenworth
20105,-1,3365,KS,Lincoln
20107,-1,9858,KS,Linn
20109,-1,2798,KS,Logan
20111,-1,36018,KS,Lyon
20113,-1,29250,KS,McPherson
20115,-1,12707,KS,Marion
20117,-1,10150,KS,Marshall
20119,-1,4490,KS,Meade
20121,-1,31962,KS,Miami
20123,-1,6389,KS,Mitchell
20125,-1,35504,KS,Montgomery
20127,-1,5931,KS,Morris
20129,-1,3256,KS,Morton
20131,-1,10325,KS,Nemaha
20133,-1,16578,KS,Neosho
20135,-1,3150,KS,Ness
20137,-1,5698,KS,Norton
20139,-1,16468,KS,Osage
20141,-1,3916,KS,Osborne
20143,-1,6101,KS,Ottawa
20145,-1,6930,KS,Pawnee
20147,-1,5588,KS,Phillips
20149,-1,20395,KS,Pottawatomie
20151,-1,9698,KS,Pratt
20153,-1,2655,KS,Rawlins
20155,-1,63683,KS,Reno
20157,-1,5124,KS,Republic
20159,-1,10103,KS,Rice
20161,-1,67329,KS,Riley
20163,-1,5275,KS,Rooks
20165,-1,3273,KS,Rush
20167,-1,6943,KS,Russell
20169,-1,54723,KS,Saline
20171,-1,4707,KS,Scott
20173,67,478479,KS,Sedgwick
20175,-1,22409,KS,Seward
20177,18,174162,KS,Shawnee
20179,-1,2578,KS,Sheridan
20181,-1,6004,KS,Sherman
20183,-1,4008,KS,Smith
20185,-1,4460,KS,Stafford
20187,-1,2176,KS,Stanton
20189,-1,5397,KS,Stevens
20191,-1,24290,KS,Sumner
20193,-1,7681,KS,Thomas
20195,-1,2971,KS,Trego
20197,-1,6998,KS,Wabaunsee
20199,-1,1481,KS,Wallace
20201,-1,5880,KS,Washington
20203,-1,2264,KS,Wichita
20205,-1,9783,KS,Wilson
20207,-1,3363,KS,Woodson
20209,16,154267,KS,Wyandotte
21001,-1,18493,KY,Adair
21003,-1,19540,KY,Allen
21005,-1,20999,KY,Anderson
21007,-1,8190,KY,Ballard
21009,-1,41435,KY,Barren
21011,-1,11470,KY,Bath
21013,14,28794,KY,Bell
21015,21,112308,KY,Boone
21017,-1,19891,KY,Bourbon
21019,10,49154,KY,Boyd
21021,-1,28112,KY,Boyle
21023,-1,8468,KY,Bracken
21025,-1,14327,KY,Breathitt
21027,-1,19819,KY,Breckinridge
21029,-1,71577,KY,Bullitt
21031,-1,12759,KY,Butler
21033,-1,12882,KY,Caldwell
21035,-1,36585,KY,Calloway
21037,14,88302,KY,Campbell
21039,-1,5109,KY,Carlisle
21041,-1,10595,KY,Carroll
21043,12,27971,KY,Carter
21045,-1,15908,KY,Casey
21047,-1,73128,KY,Christian
21049,-1,35207,KY,Clark
21051,-1,22332,KY,Clay
21053,-1,10120,KY,Clinton
21055,-1,9278,KY,Crittenden
21057,-1,6959,KY,Cumberland
21059,20,94647,KY,Daviess
21061,-1,12055,KY,Edmonson
21063,-1,7134,KY,Elliott
21065,-1,14778,KY,Estill
21067,49,283291,KY,Fayette
21069,-1,14349,KY,Fleming
21071,19,40261,KY,Floyd
21073,-1,48795,KY,Franklin
21075,-1,6861,KY,Fulton
21077,-1,8337,KY,Gallatin
21079,-1,16887,KY,Garrard
21081,-1,24544,KY,Grant
21083,-1,36932,KY,Graves
21085,-1,25444,KY,Grayson
21087,-1,11412,KY,Green
21089,-1,36939,KY,Greenup
21091,-1,8536,KY,Hancock
21093,12,98728,KY,Hardin
21095,-1,29969,KY,Harlan
21097,-1,18725,KY,Harrison
21099,-1,18172,KY,Hart
21101,-1,45696,KY,Henderson
21103,-1,15465,KY,Henry
21105,-1,4955,KY,Hickman
21107,-1,46834,KY,Hopkins
21109,-1,13606,KY,Jackson
21111,96,723040,KY,Jefferson
21113,-1,46044,KY,Jessamine
21115,10,23354,KY,Johnson
21117,28,157240,KY,Kenton
21119,-1,16640,KY,Knott
21121,-1,31668,KY,Knox
21123,-1,14008,KY,Larue
21125,13,57938,KY,Laurel
21127,-1,15815,KY,Lawrence
21129,-1,7855,KY,Lee
21131,-1,11585,KY,Leslie
21133,-1,24499,KY,Letcher
21135,-1,14069,KY,Lewis
21137,-1,24875,KY,Lincoln
21139,-1,9508,KY,Livingston
21141,-1,26911,KY,Logan
21143,-1,8393,KY,Lyon
21145,-1,64925,KY,McCracken
21147,-1,18053,KY,McCreary
21149,-1,9717,KY,McLean
21151,-1,80659,KY,Madison
21153,-1,13316,KY,Magoffin
21155,-1,19458,KY,Marion
21157,-1,31443,KY,Marshall
21159,-1,13224,KY,Martin
21161,-1,17259,KY,Mason
21163,-1,29108,KY,Meade
21165,-1,6486,KY,Menifee
21167,-1,21255,KY,Mercer
21169,-1,10187,KY,Metcalfe
21171,-1,11171,KY,Monroe
21173,-1,25550,KY,Montgomery
21175,-1,14191,KY,Morgan
21177,-1,31627,KY,Muhlenberg
21179,-1,42020,KY,Nelson
21181,-1,7143,KY,Nicholas
21183,-1,23794,KY,Ohio
21185,-1,57991,KY,Oldham
21187,-1,11000,KY,Owen
21189,-1,4729,KY,Owsley
21191,-1,14935,KY,Pendleton
21193,-1,28742,KY,Perry
21195,31,65431,KY,Pike
21197,-1,12926,KY,Powell
21199,-1,61440,KY,Pulaski
21201,-1,2244,KY,Robertson
21203,-1,17078,KY,Rockcastle
21205,-1,22914,KY,Rowan
21207,-1,17297,KY,Russell
21209,-1,43491,KY,Scott
21211,-1,40335,KY,Shelby
21213,-1,17187,KY,Simpson
21215,-1,16346,KY,Spencer
21217,-1,24078,KY,Taylor
21219,-1,12169,KY,Todd
21221,-1,14079,KY,Trigg
21223,-1,8903,KY,Trimble
21225,-1,15060,KY,Union
21227,-1,107356,KY,Warren
21229,-1,11640,KY,Washington
21231,-1,20667,KY,Wayne
21233,-1,13867,KY,Webster
21235,-1,36138,KY,Whitley
21237,-1,7323,KY,Wolfe
21239,-1,24214,KY,Woodford
22001,25,60762,LA,Acadia
22003,-1,25937,LA,Allen
22005,14,100132,LA,Ascension
22007,-1,23543,LA,Assumption
22009,-1,41809,LA,Avoyelles
22011,14,34623,LA,Beauregard
22013,-1,14699,LA,Bienville
22015,19,112048,LA,Bossier
22017,41,251760,LA,Caddo
22019,58,187081,LA,Calcasieu
22021,-1,10189,LA,Caldwell
22023,-1,7517,LA,Cameron
22025,-1,10481,LA,Catahoula
22027,-1,17149,LA,Claiborne
22029,-1,20244,LA,Concordia
22031,-1,26413,LA,De Soto
22033,39,433344,LA,East Baton Rouge
22035,-1,8102,LA,East Carroll
22037,-1,20432,LA,East Feliciana
22039,-1,34873,LA,Evangeline
22041,-1,20740,LA,Franklin
22043,-1,21268,LA,Grant
22045,-1,73482,LA,Iberia
22047,-1,33603,LA,Iberville
22049,-1,15922,LA,Jackson
22051,126,432683,LA,Jefferson
22053,12,31379,LA,Jefferson Davis
22055,42,211826,LA,Lafayette
22057,14,94745,LA,Lafourche
22059,-1,14570,LA,LaSalle
22061,-1,45323,LA,Lincoln
22063,26,119528,LA,Livingston
22065,-1,12410,LA,Madison
22067,-1,28478,LA,Morehouse
22069,-1,39114,LA,Natchitoches
22071,50,268751,LA,Orleans
22073,19,151157,LA,Ouachita
22075,-1,22709,LA,Plaquemines
22077,-1,22848,LA,Pointe Coupee
22079,-1,130238,LA,Rapides
22081,-1,9245,LA,Red River
22083,-1,20670,LA,Richland
22085,-1,24090,LA,Sabine
22087,15,23613,LA,St. Bernard
22089,11,52765,LA,St. Charles
22091,-1,11070,LA,St. Helena
22093,-1,22164,LA,St. James
22095,-1,47386,LA,St. John the Baptist
22097,16,84710,LA,St. Landry
22099,-1,51410,LA,St. Martin
22101,-1,54104,LA,St. Mary
22103,65,226294,LA,St. Tammany
22105,28,116792,LA,Tangipahoa
22107,-1,5513,LA,Tensas
22109,17,110656,LA,Terrebonne
22111,-1,22770,LA,Union
22113,12,56835,LA,Vermilion
22115,-1,49796,LA,Vernon
22117,15,46376,LA,Washington
22119,10,41275,LA,Webster
22121,-1,23184,LA,West Baton Rouge
22123,-1,11708,LA,West Carroll
22125,-1,15655,LA,West Feliciana
22127,-1,15588,LA,Winn
23001,11,107739,ME,Androscoggin
23003,-1,72711,ME,Aroostook
23005,40,278781,ME,Cumberland
23007,-1,30596,ME,Franklin
23009,-1,54300,ME,Hancock
23011,16,121741,ME,Kennebec
23013,-1,40297,ME,Knox
23015,-1,34899,ME,Lincoln
23017,12,57966,ME,Oxford
23019,15,152232,ME,Penobscot
23021,-1,17660,ME,Piscataquis
23023,-1,35890,ME,Sagadahoc
23025,-1,52459,ME,Somerset
23027,-1,38751,ME,Waldo
23029,-1,33424,ME,Washington
23031,23,197594,ME,York
24001,10,74449,MD,Allegany
24003,79,520503,MD,Anne Arundel
24005,129,796073,MD,Baltimore
24009,14,87445,MD,Calvert
24011,-1,32720,MD,Caroline
24013,23,167390,MD,Carroll
24015,30,99628,MD,Cecil
24017,12,142721,MD,Charles
24019,-1,32172,MD,Dorchester
24021,18,227463,MD,Frederick
24023,-1,30148,MD,Garrett
24025,34,241634,MD,Harford
24027,19,275196,MD,Howard
24029,-1,19801,MD,Kent
24031,55,931694,MD,Montgomery
24033,42,849916,MD,Prince George's
24035,-1,46517,MD,Queen Anne's
24037,-1,100599,MD,St. Mary's
24039,-1,26534,MD,Somerset
24041,-1,37167,MD,Talbot
24043,20,146173,MD,Washington
24045,-1,96110,MD,Wicomico
24047,-1,51049,MD,Worcester
24510,242,620306,MD,Baltimo
25001,44,218380,MA,Barnstable
25003,20,131883,MA,Berkshire
25005,94,545288,MA,Bristol
25007,-1,15919,MA,Dukes
25009,124,730664,MA,Essex
25011,-1,71577,MA,Franklin
25013,62,461434,MA,Hampden
25015,17,156842,MA,Hampshire
25017,165,1463106,MA,Middlesex
25019,-1,9985,MA,Nantucket
25021,76,656582,MA,Norfolk
25023,71,488251,MA,Plymouth
25025,136,693368,MA,Suffolk
25027,103,788280,MA,Worcester
26001,-1,11412,MI,Alcona
26003,-1,9779,MI,Alger
26005,17,111427,MI,Allegan
26007,-1,30180,MI,Alpena
26009,-1,24248,MI,Antrim
26011,-1,16811,MI,Arenac
26013,-1,8930,MI,Baraga
26015,-1,59969,MI,Barry
26017,17,108132,MI,Bay
26019,-1,17863,MI,Benzie
26021,19,157378,MI,Berrien
26023,-1,46788,MI,Branch
26025,27,137582,MI,Calhoun
26027,-1,52623,MI,Cass
26029,-1,26499,MI,Charlevoix
26031,-1,27093,MI,Cheboygan
26033,-1,39314,MI,Chippewa
26035,-1,31353,MI,Clare
26037,-1,73740,MI,Clinton
26039,-1,14455,MI,Crawford
26041,-1,37584,MI,Delta
26043,-1,26881,MI,Dickinson
26045,11,108358,MI,Eaton
26047,-1,32794,MI,Emmet
26049,53,438109,MI,Genesee
26051,10,26285,MI,Gladwin
26053,-1,16515,MI,Gogebic
26055,-1,85579,MI,Grand Traverse
26057,-1,42824,MI,Gratiot
26059,-1,47336,MI,Hillsdale
26061,-1,35839,MI,Houghton
26063,-1,34034,MI,Huron
26065,31,281706,MI,Ingham
26067,-1,65189,MI,Ionia
26069,-1,26749,MI,Iosco
26071,-1,12183,MI,Iron
26073,-1,69012,MI,Isabella
26075,-1,163316,MI,Jackson
26077,22,245431,MI,Kalamazoo
26079,-1,17540,MI,Kalkaska
26081,63,598077,MI,Kent
26083,-1,2104,MI,Keweenaw
26085,-1,11692,MI,Lake
26087,-1,91130,MI,Lapeer
26089,-1,21809,MI,Leelanau
26091,-1,101657,MI,Lenawee
26093,18,181903,MI,Livingston
26095,-1,6791,MI,Luce
26097,-1,11448,MI,Mackinac
26099,169,835703,MI,Macomb
26101,-1,25077,MI,Manistee
26103,-1,66131,MI,Marquette
26105,-1,28685,MI,Mason
26107,-1,42640,MI,Mecosta
26109,-1,24322,MI,Menominee
26111,-1,83600,MI,Midland
26113,-1,15009,MI,Missaukee
26115,30,153424,MI,Monroe
26117,-1,63560,MI,Montcalm
26119,-1,9996,MI,Montmorency
26121,33,173738,MI,Muskegon
26123,-1,49328,MI,Newaygo
26125,80,1199862,MI,Oakland
26127,-1,27251,MI,Oceana
26129,-1,21941,MI,Ogemaw
26131,-1,7133,MI,Ontonagon
26133,-1,23827,MI,Osceola
26135,-1,9039,MI,Oscoda
26137,-1,24719,MI,Otsego
26139,29,260037,MI,Ottawa
26141,-1,13942,MI,Presque Isle
26143,10,25318,MI,Roscommon
26145,28,203144,MI,Saginaw
26147,23,167526,MI,St. Clair
26149,-1,62243,MI,St. Joseph
26151,-1,44629,MI,Sanilac
26153,-1,8823,MI,Schoolcraft
26155,14,72426,MI,Shiawassee
26157,-1,57169,MI,Tuscola
26159,13,76639,MI,Van Buren
26161,26,345310,MI,Washtenaw
26163,279,1900992,MI,Wayne
26165,-1,32650,MI,Wexford
27001,-1,16481,MN,Aitkin
27003,19,325767,MN,Anoka
27005,-1,32142,MN,Becker
27007,-1,43281,MN,Beltrami
27009,-1,38007,MN,Benton
27011,-1,5366,MN,Big Stone
27013,-1,61974,MN,Blue Earth
27015,-1,26130,MN,Brown
27017,-1,34596,MN,Carlton
27019,-1,87270,MN,Carver
27021,-1,28681,MN,Cass
27023,-1,12401,MN,Chippewa
27025,-1,52312,MN,Chisago
27027,10,55805,MN,Clay
27029,-1,8541,MN,Clearwater
27031,-1,5217,MN,Cook
27033,-1,11748,MN,Cottonwood
27035,-1,61484,MN,Crow Wing
27037,19,390767,MN,Dakota
27039,-1,19613,MN,Dodge
27041,-1,35903,MN,Douglas
27043,-1,14986,MN,Faribault
27045,-1,21092,MN,Fillmore
27047,-1,31511,MN,Freeborn
27049,-1,45866,MN,Goodhue
27051,-1,6138,MN,Grant
27053,99,1126585,MN,Hennepin
27055,-1,19392,MN,Houston
27057,-1,20123,MN,Hubbard
27059,-1,37711,MN,Isanti
27061,-1,44809,MN,Itasca
27063,-1,10523,MN,Jackson
27065,-1,16495,MN,Kanabec
27067,-1,41639,MN,Kandiyohi
27069,-1,4640,MN,Kittson
27071,-1,13577,MN,Koochiching
27073,-1,7419,MN,Lac qui Parle
27075,-1,10938,MN,Lake
27077,-1,4205,MN,Lake of the Woods
27079,-1,27870,MN,Le Sueur
27081,-1,5949,MN,Lincoln
27083,-1,25403,MN,Lyon
27085,-1,36961,MN,McLeod
27087,-1,5352,MN,Mahnomen
27089,-1,9651,MN,Marshall
27091,-1,20878,MN,Martin
27093,-1,23407,MN,Meeker
27095,-1,26108,MN,Mille Lacs
27097,-1,33024,MN,Morrison
27099,-1,38672,MN,Mower
27101,-1,8788,MN,Murray
27103,-1,31989,MN,Nicollet
27105,-1,20723,MN,Nobles
27107,-1,6860,MN,Norman
27109,-1,139369,MN,Olmsted
27111,-1,57677,MN,Otter Tail
27113,-1,13840,MN,Pennington
27115,-1,29210,MN,Pine
27117,-1,9520,MN,Pipestone
27119,-1,31273,MN,Polk
27121,-1,11087,MN,Pope
27123,51,499605,MN,Ramsey
27125,-1,4093,MN,Red Lake
27127,-1,16053,MN,Redwood
27129,-1,16227,MN,Renville
27131,-1,62387,MN,Rice
27133,-1,9588,MN,Rock
27135,-1,15959,MN,Roseau
27137,16,198903,MN,St. Louis
27139,-1,124050,MN,Scott
27141,-1,85968,MN,Sherburne
27143,-1,15263,MN,Sibley
27145,-1,146591,MN,Stearns
27147,-1,36342,MN,Steele
27149,-1,9660,MN,Stevens
27151,-1,10058,MN,Swift
27153,-1,24819,MN,Todd
27155,-1,3709,MN,Traverse
27157,-1,21708,MN,Wabasha
27159,-1,13840,MN,Wadena
27161,-1,19407,MN,Waseca
27163,11,229756,MN,Washington
27165,-1,11231,MN,Watonwan
27167,-1,6715,MN,Wilkin
27169,-1,51316,MN,Winona
27171,-1,118635,MN,Wright
27173,-1,10574,MN,Yellow Medicine
28001,-1,32889,MS,Adams
28003,-1,36608,MS,Alcorn
28005,-1,13400,MS,Amite
28007,-1,19511,MS,Attala
28009,-1,8603,MS,Benton
28011,-1,35628,MS,Bolivar
28013,-1,14967,MS,Calhoun
28015,-1,10630,MS,Carroll
28017,-1,17884,MS,Chickasaw
28019,-1,8680,MS,Choctaw
28021,-1,9962,MS,Claiborne
28023,-1,16857,MS,Clarke
28025,-1,21017,MS,Clay
28027,-1,27025,MS,Coahoma
28029,-1,29565,MS,Copiah
28031,-1,19510,MS,Covington
28033,10,150688,MS,DeSoto
28035,-1,74057,MS,Forrest
28037,-1,8165,MS,Franklin
28039,-1,21764,MS,George
28041,-1,13776,MS,Greene
28043,-1,22335,MS,Grenada
28045,13,41707,MS,Hancock
28047,35,179054,MS,Harrison
28049,12,246546,MS,Hinds
28051,-1,19710,MS,Holmes
28053,-1,9666,MS,Humphreys
28055,-1,1552,MS,Issaquena
28057,-1,23271,MS,Itawamba
28059,42,136028,MS,Jackson
28061,-1,17492,MS,Jasper
28063,-1,8127,MS,Jefferson
28065,-1,12749,MS,Jefferson Davis
28067,-1,66760,MS,Jones
28069,-1,10486,MS,Kemper
28071,-1,45027,MS,Lafayette
28073,-1,50920,MS,Lamar
28075,-1,78794,MS,Lauderdale
28077,-1,13043,MS,Lawrence
28079,-1,23353,MS,Leake
28081,-1,80561,MS,Lee
28083,-1,33540,MS,Leflore
28085,-1,34398,MS,Lincoln
28087,-1,59355,MS,Lowndes
28089,-1,90195,MS,Madison
28091,-1,26610,MS,Marion
28093,-1,36950,MS,Marshall
28095,-1,37355,MS,Monroe
28097,-1,11297,MS,Montgomery
28099,-1,29399,MS,Neshoba
28101,-1,21965,MS,Newton
28103,-1,11880,MS,Noxubee
28105,-1,46032,MS,Oktibbeha
28107,-1,34813,MS,Panola
28109,13,56053,MS,Pearl River
28111,-1,12316,MS,Perry
28113,-1,40141,MS,Pike
28115,-1,29264,MS,Pontotoc
28117,-1,25370,MS,Prentiss
28119,-1,8723,MS,Quitman
28121,18,136694,MS,Rankin
28123,-1,28175,MS,Scott
28125,-1,5238,MS,Sharkey
28127,-1,27512,MS,Simpson
28129,-1,16462,MS,Smith
28131,-1,16264,MS,Stone
28133,-1,31463,MS,Sunflower
28135,-1,15231,MS,Tallahatchie
28137,-1,27803,MS,Tate
28139,-1,21884,MS,Tippah
28141,-1,19581,MS,Tishomingo
28143,-1,10853,MS,Tunica
28145,-1,26684,MS,Union
28147,-1,15515,MS,Walthall
28149,-1,49163,MS,Warren
28151,-1,53069,MS,Washington
28153,-1,21276,MS,Wayne
28155,-1,10035,MS,Webster
28157,-1,10142,MS,Wilkinson
28159,-1,19606,MS,Winston
28161,-1,13036,MS,Yalobusha
28163,-1,28641,MS,Yazoo
29001,-1,24983,MO,Adair
29003,-1,16834,MO,Andrew
29005,-1,5909,MO,Atchison
29007,-1,25658,MO,Audrain
29009,-1,35844,MO,Barry
29011,-1,12769,MO,Barton
29013,-1,17189,MO,Bates
29015,-1,19025,MO,Benton
29017,-1,12554,MO,Bollinger
29019,18,155666,MO,Boone
29021,-1,87740,MO,Buchanan
29023,-1,42109,MO,Butler
29025,-1,9395,MO,Caldwell
29027,-1,43414,MO,Callaway
29029,-1,42744,MO,Camden
29031,12,73510,MO,Cape Girardeau
29033,-1,9622,MO,Carroll
29035,-1,6117,MO,Carter
29037,12,96845,MO,Cass
29039,-1,14169,MO,Cedar
29041,-1,7900,MO,Chariton
29043,-1,72545,MO,Christian
29045,-1,7212,MO,Clark
29047,30,211179,MO,Clay
29049,-1,20774,MO,Clinton
29051,-1,73977,MO,Cole
29053,-1,17693,MO,Cooper
29055,-1,24689,MO,Crawford
29057,-1,7969,MO,Dade
29059,-1,16953,MO,Dallas
29061,-1,8309,MO,Daviess
29063,-1,12921,MO,DeKalb
29065,-1,15344,MO,Dent
29067,-1,13637,MO,Douglas
29069,-1,32255,MO,Dunklin
29071,14,100265,MO,Franklin
29073,-1,15450,MO,Gasconade
29075,-1,6758,MO,Gentry
29077,75,267576,MO,Greene
29079,-1,10199,MO,Grundy
29081,-1,8951,MO,Harrison
29083,-1,22474,MO,Henry
29085,-1,9594,MO,Hickory
29087,-1,4997,MO,Holt
29089,-1,10079,MO,Howard
29091,-1,39391,MO,Howell
29093,-1,10681,MO,Iron
29095,92,662995,MO,Jackson
29097,12,113754,MO,Jasper
29099,25,214948,MO,Jefferson
29101,-1,51750,MO,Johnson
29103,-1,4152,MO,Knox
29105,-1,35333,MO,Laclede
29107,-1,33186,MO,Lafayette
29109,-1,38323,MO,Lawrence
29111,-1,10286,MO,Lewis
29113,-1,50758,MO,Lincoln
29115,-1,12875,MO,Linn
29117,-1,14852,MO,Livingston
29119,-1,22996,MO,McDonald
29121,-1,15533,MO,Macon
29123,-1,12310,MO,Madison
29125,-1,9281,MO,Maries
29127,-1,28365,MO,Marion
29129,-1,3684,MO,Mercer
29131,-1,24843,MO,Miller
29133,-1,14058,MO,Mississippi
29135,-1,15416,MO,Moniteau
29137,-1,9216,MO,Monroe
29139,-1,12299,MO,Montgomery
29141,-1,20716,MO,Morgan
29143,-1,18780,MO,New Madrid
29145,-1,57470,MO,Newton
29147,-1,22804,MO,Nodaway
29149,-1,10685,MO,Oregon
29151,-1,13648,MO,Osage
29153,-1,9655,MO,Ozark
29155,-1,18788,MO,Pemiscot
29157,-1,18961,MO,Perry
29159,-1,41239,MO,Pettis
29161,-1,44300,MO,Phelps
29163,-1,18588,MO,Pike
29165,-1,85656,MO,Platte
29167,-1,30576,MO,Polk
29169,-1,47357,MO,Pulaski
29171,-1,5047,MO,Putnam
29173,-1,10148,MO,Ralls
29175,-1,25597,MO,Randolph
29177,-1,23712,MO,Ray
29179,-1,6736,MO,Reynolds
29181,-1,14059,MO,Ripley
29183,30,345395,MO,St. Charles
29185,-1,9802,MO,St. Clair
29186,-1,18293,MO,Ste. Genevieve
29187,13,63636,MO,St. Francois
29189,89,999389,MO,St. Louis
29195,-1,23029,MO,Saline
29197,-1,4313,MO,Schuyler
29199,-1,4830,MO,Scotland
29201,-1,39509,MO,Scott
29203,-1,8402,MO,Shannon
29205,-1,6500,MO,Shelby
29207,-1,30253,MO,Stoddard
29209,-1,31966,MO,Stone
29211,-1,6706,MO,Sullivan
29213,-1,48020,MO,Taney
29215,-1,25490,MO,Texas
29217,-1,20746,MO,Vernon
29219,-1,31152,MO,Warren
29221,-1,24856,MO,Washington
29223,-1,13356,MO,Wayne
29225,-1,35477,MO,Webster
29227,-1,2217,MO,Worth
29229,-1,18713,MO,Wright
29510,57,317959,MO,St. Lou
30001,-1,9028,MT,Beaverhead
30003,-1,12549,MT,Big Horn
30005,-1,6472,MT,Blaine
30007,-1,5089,MT,Broadwater
30009,-1,9973,MT,Carbon
30011,-1,1216,MT,Carter
30013,-1,80099,MT,Cascade
30015,-1,5746,MT,Chouteau
30017,-1,11480,MT,Custer
30019,-1,1702,MT,Daniels
30021,-1,8944,MT,Dawson
30023,-1,9264,MT,Deer Lodge
30025,-1,2768,MT,Fallon
30027,-1,11463,MT,Fergus
30029,13,88245,MT,Flathead
30031,-1,86620,MT,Gallatin
30033,-1,1234,MT,Garfield
30035,-1,13179,MT,Glacier
30037,-1,964,MT,Golden Valley
30039,-1,3039,MT,Granite
30041,-1,16031,MT,Hill
30043,-1,11040,MT,Jefferson
30045,-1,2083,MT,Judith Basin
30047,-1,28235,MT,Lake
30049,-1,60646,MT,Lewis and Clark
30051,-1,2236,MT,Liberty
30053,-1,19440,MT,Lincoln
30055,-1,1767,MT,McCone
30057,-1,7560,MT,Madison
30059,-1,1908,MT,Meagher
30061,-1,4156,MT,Mineral
30063,20,106110,MT,Missoula
30065,-1,4394,MT,Musselshell
30067,-1,15828,MT,Park
30069,-1,470,MT,Petroleum
30071,-1,4193,MT,Phillips
