County_cd,Deaths,Population,State,County_nm,Year
17193,-1,14796,IL,White,2007
17195,-1,58819,IL,Whiteside,2007
17197,58,664048,IL,Will,2007
17199,10,65201,IL,Williamson,2007
17201,37,293991,IL,Winnebago,2007
17203,-1,37961,IL,Woodford,2007
18001,-1,33962,IN,Adams,2007
18003,24,349534,IN,Allen,2007
18005,16,75265,IN,Bartholomew,2007
18007,-1,8805,IN,Benton,2007
18009,-1,13078,IN,Blackford,2007
18011,-1,53778,IN,Boone,2007
18013,-1,15274,IN,Brown,2007
18015,-1,20118,IN,Carroll,2007
18017,-1,39033,IN,Cass,2007
18019,14,105672,IN,Clark,2007
18021,-1,26983,IN,Clay,2007
18023,-1,33188,IN,Clinton,2007
18025,-1,10933,IN,Crawford,2007
18027,-1,30702,IN,Daviess,2007
18029,-1,49348,IN,Dearborn,2007
18031,-1,25486,IN,Decatur,2007
18033,-1,41876,IN,De Kalb,2007
18035,12,117229,IN,Delaware,2007
18037,-1,41728,IN,Dubois,2007
18039,14,196304,IN,Elkhart,2007
18041,-1,24413,IN,Fayette,2007
18043,-1,72876,IN,Floyd,2007
18045,-1,17396,IN,Fountain,2007
18047,-1,23276,IN,Franklin,2007
18049,-1,20571,IN,Fulton,2007
18051,-1,33290,IN,Gibson,2007
18053,15,70012,IN,Grant,2007
18055,-1,33020,IN,Greene,2007
18057,26,253725,IN,Hamilton,2007
18059,-1,67115,IN,Hancock,2007
18061,-1,38142,IN,Harrison,2007
18063,12,137267,IN,Hendricks,2007
18065,18,48030,IN,Henry,2007
18067,27,83743,IN,Howard,2007
18069,-1,37447,IN,Huntington,2007
18071,-1,41693,IN,Jackson,2007
18073,-1,32894,IN,Jasper,2007
18075,-1,21580,IN,Jay,2007
18077,-1,32140,IN,Jefferson,2007
18079,-1,28502,IN,Jennings,2007
18081,21,133933,IN,Johnson,2007
18083,-1,38325,IN,Knox,2007
18085,10,76832,IN,Kosciusko,2007
18087,-1,36931,IN,Lagrange,2007
18089,27,493403,IN,Lake,2007
18091,17,110846,IN,La Porte,2007
18093,-1,46300,IN,Lawrence,2007
18095,23,131203,IN,Madison,2007
18097,124,883591,IN,Marion,2007
18099,-1,46871,IN,Marshall,2007
18101,-1,10334,IN,Martin,2007
18103,-1,37580,IN,Miami,2007
18105,18,132514,IN,Monroe,2007
18107,-1,38172,IN,Montgomery,2007
18109,-1,68354,IN,Morgan,2007
18111,-1,14374,IN,Newton,2007
18113,-1,47419,IN,Noble,2007
18115,-1,5992,IN,Ohio,2007
18117,-1,19868,IN,Orange,2007
18119,-1,21838,IN,Owen,2007
18121,-1,17449,IN,Parke,2007
18123,-1,19379,IN,Perry,2007
18125,-1,13047,IN,Pike,2007
18127,12,160835,IN,Porter,2007
18129,-1,26229,IN,Posey,2007
18131,-1,13724,IN,Pulaski,2007
18133,-1,38189,IN,Putnam,2007
18135,-1,26223,IN,Randolph,2007
18137,-1,28361,IN,Ripley,2007
18139,-1,17756,IN,Rush,2007
18141,27,266045,IN,St. Joseph,2007
18143,-1,24137,IN,Scott,2007
18145,14,44086,IN,Shelby,2007
18147,-1,21032,IN,Spencer,2007
18149,14,23260,IN,Starke,2007
18151,-1,34004,IN,Steuben,2007
18153,-1,21558,IN,Sullivan,2007
18155,-1,10271,IN,Switzerland,2007
18157,20,166226,IN,Tippecanoe,2007
18159,-1,16257,IN,Tipton,2007
18161,-1,7467,IN,Union,2007
18163,31,177789,IN,Vanderburgh,2007
18165,-1,16561,IN,Vermillion,2007
18167,15,106885,IN,Vigo,2007
18169,-1,33361,IN,Wabash,2007
18171,-1,8554,IN,Warren,2007
18173,-1,57754,IN,Warrick,2007
18175,-1,28236,IN,Washington,2007
18177,-1,69365,IN,Wayne,2007
18179,-1,27836,IN,Wells,2007
18181,-1,24762,IN,White,2007
18183,-1,32853,IN,Whitley,2007
19001,-1,7871,IA,Adair,2007
19003,-1,4195,IA,Adams,2007
19005,-1,14335,IA,Allamakee,2007
19007,-1,13105,IA,Appanoose,2007
19009,-1,6222,IA,Audubon,2007
19011,-1,26066,IA,Benton,2007
19013,-1,127756,IA,Black Hawk,2007
19015,-1,26553,IA,Boone,2007
19017,-1,24237,IA,Bremer,2007
19019,-1,21069,IA,Buchanan,2007
19021,-1,19798,IA,Buena Vista,2007
19023,-1,14961,IA,Butler,2007
19025,-1,9947,IA,Calhoun,2007
19027,-1,20869,IA,Carroll,2007
19029,-1,13988,IA,Cass,2007
19031,-1,18321,IA,Cedar,2007
19033,-1,44461,IA,Cerro Gordo,2007
19035,-1,12152,IA,Cherokee,2007
19037,-1,12540,IA,Chickasaw,2007
19039,-1,9149,IA,Clarke,2007
19041,-1,16725,IA,Clay,2007
19043,-1,18259,IA,Clayton,2007
19045,-1,49342,IA,Clinton,2007
19047,-1,16931,IA,Crawford,2007
19049,-1,59164,IA,Dallas,2007
19051,-1,8676,IA,Davis,2007
19053,-1,8569,IA,Decatur,2007
19055,-1,17981,IA,Delaware,2007
19057,-1,40206,IA,Des Moines,2007
19059,-1,16634,IA,Dickinson,2007
19061,-1,92130,IA,Dubuque,2007
19063,-1,10417,IA,Emmet,2007
19065,-1,21005,IA,Fayette,2007
19067,-1,16497,IA,Floyd,2007
19069,-1,10759,IA,Franklin,2007
19071,-1,7642,IA,Fremont,2007
19073,-1,9548,IA,Greene,2007
19075,-1,12317,IA,Grundy,2007
19077,-1,11116,IA,Guthrie,2007
19079,-1,15987,IA,Hamilton,2007
19081,-1,11580,IA,Hancock,2007
19083,-1,17789,IA,Hardin,2007
19085,-1,15177,IA,Harrison,2007
19087,-1,20359,IA,Henry,2007
19089,-1,9636,IA,Howard,2007
19091,-1,9935,IA,Humboldt,2007
19093,-1,7228,IA,Ida,2007
19095,-1,16308,IA,Iowa,2007
19097,-1,20015,IA,Jackson,2007
19099,-1,37167,IA,Jasper,2007
19101,-1,16600,IA,Jefferson,2007
19103,-1,124541,IA,Johnson,2007
19105,-1,20803,IA,Jones,2007
19107,-1,10688,IA,Keokuk,2007
19109,-1,15878,IA,Kossuth,2007
19111,-1,36130,IA,Lee,2007
19113,20,205840,IA,Linn,2007
19115,-1,11892,IA,Louisa,2007
19117,-1,9280,IA,Lucas,2007
19119,-1,11536,IA,Lyon,2007
19121,-1,15418,IA,Madison,2007
19123,-1,22388,IA,Mahaska,2007
19125,-1,33279,IA,Marion,2007
19127,-1,39875,IA,Marshall,2007
19129,-1,15239,IA,Mills,2007
19131,-1,10812,IA,Mitchell,2007
19133,-1,9423,IA,Monona,2007
19135,-1,7877,IA,Monroe,2007
19137,-1,10981,IA,Montgomery,2007
19139,-1,42325,IA,Muscatine,2007
19141,-1,14421,IA,O'Brien,2007
19143,-1,6600,IA,Osceola,2007
19145,-1,16256,IA,Page,2007
19147,-1,9577,IA,Palo Alto,2007
19149,-1,24886,IA,Plymouth,2007
19151,-1,7667,IA,Pocahontas,2007
19153,48,413024,IA,Polk,2007
19155,10,91239,IA,Pottawattamie,2007
19157,-1,19140,IA,Poweshiek,2007
19159,-1,5201,IA,Ringgold,2007
19161,-1,10532,IA,Sac,2007
19163,19,160077,IA,Scott,2007
19165,-1,12496,IA,Shelby,2007
19167,-1,33150,IA,Sioux,2007
19169,-1,86540,IA,Story,2007
19171,-1,18064,IA,Tama,2007
19173,-1,6448,IA,Taylor,2007
19175,-1,12319,IA,Union,2007
19177,-1,7690,IA,Van Buren,2007
19179,-1,35458,IA,Wapello,2007
19181,-1,44868,IA,Warren,2007
19183,-1,21588,IA,Washington,2007
19185,-1,6376,IA,Wayne,2007
19187,-1,38393,IA,Webster,2007
19189,-1,10986,IA,Winnebago,2007
19191,-1,21078,IA,Winneshiek,2007
19193,12,100492,IA,Woodbury,2007
19195,-1,7655,IA,Worth,2007
19197,-1,13492,IA,Wright,2007
20001,-1,13545,KS,Allen,2007
20003,-1,8040,KS,Anderson,2007
20005,-1,16864,KS,Atchison,2007
20007,-1,4927,KS,Barber,2007
20009,-1,27492,KS,Barton,2007
20011,-1,15038,KS,Bourbon,2007
20013,-1,10036,KS,Brown,2007
20015,10,64213,KS,Butler,2007
20017,-1,2840,KS,Chase,2007
20019,-1,3757,KS,Chautauqua,2007
20021,-1,21896,KS,Cherokee,2007
20023,-1,2810,KS,Cheyenne,2007
20025,-1,2200,KS,Clark,2007
20027,-1,8527,KS,Clay,2007
20029,-1,9525,KS,Cloud,2007
20031,-1,8542,KS,Coffey,2007
20033,-1,1841,KS,Comanche,2007
20035,-1,36148,KS,Cowley,2007
20037,10,38922,KS,Crawford,2007
20039,-1,3043,KS,Decatur,2007
20041,-1,19454,KS,Dickinson,2007
20043,-1,7988,KS,Doniphan,2007
20045,13,107892,KS,Douglas,2007
20047,-1,3068,KS,Edwards,2007
20049,-1,2939,KS,Elk,2007
20051,-1,27710,KS,Ellis,2007
20053,-1,6503,KS,Ellsworth,2007
20055,-1,35663,KS,Finney,2007
20057,-1,32168,KS,Ford,2007
20059,-1,25734,KS,Franklin,2007
20061,-1,27951,KS,Geary,2007
20063,-1,2757,KS,Gove,2007
20065,-1,2707,KS,Graham,2007
20067,-1,7756,KS,Grant,2007
20069,-1,5735,KS,Gray,2007
20071,-1,1275,KS,Greeley,2007
20073,-1,6957,KS,Greenwood,2007
20075,-1,2633,KS,Hamilton,2007
20077,-1,5998,KS,Harper,2007
20079,-1,33823,KS,Harvey,2007
20081,-1,4184,KS,Haskell,2007
20083,-1,1959,KS,Hodgeman,2007
20085,-1,13348,KS,Jackson,2007
20087,-1,19049,KS,Jefferson,2007
20089,-1,3200,KS,Jewell,2007
20091,45,523879,KS,Johnson,2007
20093,-1,3928,KS,Kearny,2007
20095,-1,8011,KS,Kingman,2007
20097,-1,2837,KS,Kiowa,2007
20099,-1,21928,KS,Labette,2007
20101,-1,1763,KS,Lane,2007
20103,-1,73791,KS,Leavenworth,2007
20105,-1,3365,KS,Lincoln,2007
20107,-1,9858,KS,Linn,2007
20109,-1,2798,KS,Logan,2007
20111,-1,36018,KS,Lyon,2007
20113,-1,29250,KS,McPherson,2007
20115,-1,12707,KS,Marion,2007
20117,-1,10150,KS,Marshall,2007
20119,-1,4490,KS,Meade,2007
20121,-1,31962,KS,Miami,2007
20123,-1,6389,KS,Mitchell,2007
20125,-1,35504,KS,Montgomery,2007
20127,-1,5931,KS,Morris,2007
20129,-1,3256,KS,Morton,2007
20131,-1,10325,KS,Nemaha,2007
20133,-1,16578,KS,Neosho,2007
20135,-1,3150,KS,Ness,2007
20137,-1,5698,KS,Norton,2007
20139,-1,16468,KS,Osage,2007
20141,-1,3916,KS,Osborne,2007
20143,-1,6101,KS,Ottawa,2007
20145,-1,6930,KS,Pawnee,2007
20147,-1,5588,KS,Phillips,2007
20149,-1,20395,KS,Pottawatomie,2007
20151,-1,9698,KS,Pratt,2007
20153,-1,2655,KS,Rawlins,2007
20155,-1,63683,KS,Reno,2007
20157,-1,5124,KS,Republic,2007
20159,-1,10103,KS,Rice,2007
20161,-1,67329,KS,Riley,2007
20163,-1,5275,KS,Rooks,2007
20165,-1,3273,KS,Rush,2007
20167,-1,6943,KS,Russell,2007
20169,-1,54723,KS,Saline,2007
20171,-1,4707,KS,Scott,2007
20173,67,478479,KS,Sedgwick,2007
20175,-1,22409,KS,Seward,2007
20177,18,174162,KS,Shawnee,2007
20179,-1,2578,KS,Sheridan,2007
20181,-1,6004,KS,Sherman,2007
20183,-1,4008,KS,Smith,2007
20185,-1,4460,KS,Stafford,2007
20187,-1,2176,KS,Stanton,2007
20189,-1,5397,KS,Stevens,2007
20191,-1,24290,KS,Sumner,2007
20193,-1,7681,KS,Thomas,2007
20195,-1,2971,KS,Trego,2007
20197,-1,6998,KS,Wabaunsee,2007
20199,-1,1481,KS,Wallace,2007
20201,-1,5880,KS,Washington,2007
20203,-1,2264,KS,Wichita,2007
20205,-1,9783,KS,Wilson,2007
20207,-1,3363,KS,Woodson,2007
20209,16,154267,KS,Wyandotte,2007
21001,-1,18493,KY,Adair,2007
21003,-1,19540,KY,Allen,2007
21005,-1,20999,KY,Anderson,2007
21007,-1,8190,KY,Ballard,2007
21009,-1,41435,KY,Barren,2007
21011,-1,11470,KY,Bath,2007
21013,14,28794,KY,Bell,2007
21015,21,112308,KY,Boone,2007
21017,-1,19891,KY,Bourbon,2007
21019,10,49154,KY,Boyd,2007
21021,-1,28112,KY,Boyle,2007
21023,-1,8468,KY,Bracken,2007
21025,-1,14327,KY,Breathitt,2007
21027,-1,19819,KY,Breckinridge,2007
21029,-1,71577,KY,Bullitt,2007
21031,-1,12759,KY,Butler,2007
21033,-1,12882,KY,Caldwell,2007
21035,-1,36585,KY,Calloway,2007
21037,14,88302,KY,Campbell,2007
21039,-1,5109,KY,Carlisle,2007
21041,-1,10595,KY,Carroll,2007
21043,12,27971,KY,Carter,2007
21045,-1,15908,KY,Casey,2007
21047,-1,73128,KY,Christian,2007
21049,-1,35207,KY,Clark,2007
21051,-1,22332,KY,Clay,2007
21053,-1,10120,KY,Clinton,2007
21055,-1,9278,KY,Crittenden,2007
21057,-1,6959,KY,Cumberland,2007
21059,20,94647,KY,Daviess,2007
21061,-1,12055,KY,Edmonson,2007
21063,-1,7134,KY,Elliott,2007
21065,-1,14778,KY,Estill,2007
21067,49,283291,KY,Fayette,2007
21069,-1,14349,KY,Fleming,2007
21071,19,40261,KY,Floyd,2007
21073,-1,48795,KY,Franklin,2007
21075,-1,6861,KY,Fulton,2007
21077,-1,8337,KY,Gallatin,2007
21079,-1,16887,KY,Garrard,2007
21081,-1,24544,KY,Grant,2007
21083,-1,36932,KY,Graves,2007
21085,-1,25444,KY,Grayson,2007
21087,-1,11412,KY,Green,2007
21089,-1,36939,KY,Greenup,2007
21091,-1,8536,KY,Hancock,2007
21093,12,98728,KY,Hardin,2007
21095,-1,29969,KY,Harlan,2007
21097,-1,18725,KY,Harrison,2007
21099,-1,18172,KY,Hart,2007
21101,-1,45696,KY,Henderson,2007
21103,-1,15465,KY,Henry,2007
21105,-1,4955,KY,Hickman,2007
21107,-1,46834,KY,Hopkins,2007
21109,-1,13606,KY,Jackson,2007
21111,96,723040,KY,Jefferson,2007
21113,-1,46044,KY,Jessamine,2007
21115,10,23354,KY,Johnson,2007
21117,28,157240,KY,Kenton,2007
21119,-1,16640,KY,Knott,2007
21121,-1,31668,KY,Knox,2007
21123,-1,14008,KY,Larue,2007
21125,13,57938,KY,Laurel,2007
21127,-1,15815,KY,Lawrence,2007
21129,-1,7855,KY,Lee,2007
21131,-1,11585,KY,Leslie,2007
21133,-1,24499,KY,Letcher,2007
21135,-1,14069,KY,Lewis,2007
21137,-1,24875,KY,Lincoln,2007
21139,-1,9508,KY,Livingston,2007
21141,-1,26911,KY,Logan,2007
21143,-1,8393,KY,Lyon,2007
21145,-1,64925,KY,McCracken,2007
21147,-1,18053,KY,McCreary,2007
21149,-1,9717,KY,McLean,2007
21151,-1,80659,KY,Madison,2007
21153,-1,13316,KY,Magoffin,2007
21155,-1,19458,KY,Marion,2007
21157,-1,31443,KY,Marshall,2007
21159,-1,13224,KY,Martin,2007
21161,-1,17259,KY,Mason,2007
21163,-1,29108,KY,Meade,2007
21165,-1,6486,KY,Menifee,2007
21167,-1,21255,KY,Mercer,2007
21169,-1,10187,KY,Metcalfe,2007
21171,-1,11171,KY,Monroe,2007
21173,-1,25550,KY,Montgomery,2007
21175,-1,14191,KY,Morgan,2007
21177,-1,31627,KY,Muhlenberg,2007
21179,-1,42020,KY,Nelson,2007
21181,-1,7143,KY,Nicholas,2007
21183,-1,23794,KY,Ohio,2007
21185,-1,57991,KY,Oldham,2007
21187,-1,11000,KY,Owen,2007
21189,-1,4729,KY,Owsley,2007
21191,-1,14935,KY,Pendleton,2007
21193,-1,28742,KY,Perry,2007
21195,31,65431,KY,Pike,2007
21197,-1,12926,KY,Powell,2007
21199,-1,61440,KY,Pulaski,2007
21201,-1,2244,KY,Robertson,2007
21203,-1,17078,KY,Rockcastle,2007
21205,-1,22914,KY,Rowan,2007
21207,-1,17297,KY,Russell,2007
21209,-1,43491,KY,Scott,2007
21211,-1,40335,KY,Shelby,2007
21213,-1,17187,KY,Simpson,2007
21215,-1,16346,KY,Spencer,2007
21217,-1,24078,KY,Taylor,2007
21219,-1,12169,KY,Todd,2007
21221,-1,14079,KY,Trigg,2007
21223,-1,8903,KY,Trimble,2007
21225,-1,15060,KY,Union,2007
21227,-1,107356,KY,Warren,2007
21229,-1,11640,KY,Washington,2007
21231,-1,20667,KY,Wayne,2007
21233,-1,13867,KY,Webster,2007
21235,-1,36138,KY,Whitley,2007
21237,-1,7323,KY,Wolfe,2007
21239,-1,24214,KY,Woodford,2007
22001,25,60762,LA,Acadia,2007
22003,-1,25937,LA,Allen,2007
22005,14,100132,LA,Ascension,2007
22007,-1,23543,LA,Assumption,2007
22009,-1,41809,LA,Avoyelles,2007
22011,14,34623,LA,Beauregard,2007
22013,-1,14699,LA,Bienville,2007
22015,19,112048,LA,Bossier,2007
22017,41,251760,LA,Caddo,2007
22019,58,187081,LA,Calcasieu,2007
22021,-1,10189,LA,Caldwell,2007
22023,-1,7517,LA,Cameron,2007
22025,-1,10481,LA,Catahoula,2007
22027,-1,17149,LA,Claiborne,2007
22029,-1,20244,LA,Concordia,2007
22031,-1,26413,LA,De Soto,2007
22033,39,433344,LA,East Baton Rouge,2007
22035,-1,8102,LA,East Carroll,2007
22037,-1,20432,LA,East Feliciana,2007
22039,-1,34873,LA,Evangeline,2007
22041,-1,20740,LA,Franklin,2007
22043,-1,21268,LA,Grant,2007
22045,-1,73482,LA,Iberia,2007
22047,-1,33603,LA,Iberville,2007
22049,-1,15922,LA,Jackson,2007
22051,126,432683,LA,Jefferson,2007
22053,12,31379,LA,Jefferson Davis,2007
22055,42,211826,LA,Lafayette,2007
22057,14,94745,LA,Lafourche,2007
22059,-1,14570,LA,LaSalle,2007
22061,-1,45323,LA,Lincoln,2007
22063,26,119528,LA,Livingston,2007
22065,-1,12410,LA,Madison,2007
22067,-1,28478,LA,Morehouse,2007
22069,-1,39114,LA,Natchitoches,2007
22071,50,268751,LA,Orleans,2007
22073,19,151157,LA,Ouachita,2007
22075,-1,22709,LA,Plaquemines,2007
22077,-1,22848,LA,Pointe Coupee,2007
22079,-1,130238,LA,Rapides,2007
22081,-1,9245,LA,Red River,2007
22083,-1,20670,LA,Richland,2007
22085,-1,24090,LA,Sabine,2007
22087,15,23613,LA,St. Bernard,2007
22089,11,52765,LA,St. Charles,2007
22091,-1,11070,LA,St. Helena,2007
22093,-1,22164,LA,St. James,2007
22095,-1,47386,LA,St. John the Baptist,2007
22097,16,84710,LA,St. Landry,2007
22099,-1,51410,LA,St. Martin,2007
22101,-1,54104,LA,St. Mary,2007
22103,65,226294,LA,St. Tammany,2007
22105,28,116792,LA,Tangipahoa,2007
22107,-1,5513,LA,Tensas,2007
22109,17,110656,LA,Terrebonne,2007
22111,-1,22770,LA,Union,2007
22113,12,56835,LA,Vermilion,2007
22115,-1,49796,LA,Vernon,2007
22117,15,46376,LA,Washington,2007
22119,10,41275,LA,Webster,2007
22121,-1,23184,LA,West Baton Rouge,2007
22123,-1,11708,LA,West Carroll,2007
22125,-1,15655,LA,West Feliciana,2007
22127,-1,15588,LA,Winn,2007
23001,11,107739,ME,Androscoggin,2007
23003,-1,72711,ME,Aroostook,2007
23005,40,278781,ME,Cumberland,2007
23007,-1,30596,ME,Franklin,2007
23009,-1,54300,ME,Hancock,2007
23011,16,121741,ME,Kennebec,2007
23013,-1,40297,ME,Knox,2007
23015,-1,34899,ME,Lincoln,2007
23017,12,57966,ME,Oxford,2007
23019,15,152232,ME,Penobscot,2007
23021,-1,17660,ME,Piscataquis,2007
23023,-1,35890,ME,Sagadahoc,2007
23025,-1,52459,ME,Somerset,2007
23027,-1,38751,ME,Waldo,2007
23029,-1,33424,ME,Washington,2007
23031,23,197594,ME,York,2007
24001,10,74449,MD,Allegany,2007
24003,79,520503,MD,Anne Arundel,2007
24005,129,796073,MD,Baltimore,2007
24009,14,87445,MD,Calvert,2007
24011,-1,32720,MD,Caroline,2007
24013,23,167390,MD,Carroll,2007
24015,30,99628,MD,Cecil,2007
24017,12,142721,MD,Charles,2007
24019,-1,32172,MD,Dorchester,2007
24021,18,227463,MD,Frederick,2007
24023,-1,30148,MD,Garrett,2007
24025,34,241634,MD,Harford,2007
24027,19,275196,MD,Howard,2007
24029,-1,19801,MD,Kent,2007
24031,55,931694,MD,Montgomery,2007
24033,42,849916,MD,Prince George's,2007
24035,-1,46517,MD,Queen Anne's,2007
24037,-1,100599,MD,St. Mary's,2007
24039,-1,26534,MD,Somerset,2007
24041,-1,37167,MD,Talbot,2007
24043,20,146173,MD,Washington,2007
24045,-1,96110,MD,Wicomico,2007
24047,-1,51049,MD,Worcester,2007
24510,242,620306,MD,Baltimo,2007
25001,44,218380,MA,Barnstable,2007
25003,20,131883,MA,Berkshire,2007
25005,94,545288,MA,Bristol,2007
25007,-1,15919,MA,Dukes,2007
25009,124,730664,MA,Essex,2007
25011,-1,71577,MA,Franklin,2007
25013,62,461434,MA,Hampden,2007
25015,17,156842,MA,Hampshire,2007
25017,165,1463106,MA,Middlesex,2007
25019,-1,9985,MA,Nantucket,2007
25021,76,656582,MA,Norfolk,2007
25023,71,488251,MA,Plymouth,2007
25025,136,693368,MA,Suffolk,2007
25027,103,788280,MA,Worcester,2007
26001,-1,11412,MI,Alcona,2007
26003,-1,9779,MI,Alger,2007
26005,17,111427,MI,Allegan,2007
26007,-1,30180,MI,Alpena,2007
26009,-1,24248,MI,Antrim,2007
26011,-1,16811,MI,Arenac,2007
26013,-1,8930,MI,Baraga,2007
26015,-1,59969,MI,Barry,2007
26017,17,108132,MI,Bay,2007
26019,-1,17863,MI,Benzie,2007
26021,19,157378,MI,Berrien,2007
26023,-1,46788,MI,Branch,2007
26025,27,137582,MI,Calhoun,2007
26027,-1,52623,MI,Cass,2007
26029,-1,26499,MI,Charlevoix,2007
26031,-1,27093,MI,Cheboygan,2007
26033,-1,39314,MI,Chippewa,2007
26035,-1,31353,MI,Clare,2007
26037,-1,73740,MI,Clinton,2007
26039,-1,14455,MI,Crawford,2007
26041,-1,37584,MI,Delta,2007
26043,-1,26881,MI,Dickinson,2007
26045,11,108358,MI,Eaton,2007
26047,-1,32794,MI,Emmet,2007
26049,53,438109,MI,Genesee,2007
26051,10,26285,MI,Gladwin,2007
26053,-1,16515,MI,Gogebic,2007
26055,-1,85579,MI,Grand Traverse,2007
26057,-1,42824,MI,Gratiot,2007
26059,-1,47336,MI,Hillsdale,2007
26061,-1,35839,MI,Houghton,2007
26063,-1,34034,MI,Huron,2007
26065,31,281706,MI,Ingham,2007
26067,-1,65189,MI,Ionia,2007
26069,-1,26749,MI,Iosco,2007
26071,-1,12183,MI,Iron,2007
26073,-1,69012,MI,Isabella,2007
26075,-1,163316,MI,Jackson,2007
26077,22,245431,MI,Kalamazoo,2007
26079,-1,17540,MI,Kalkaska,2007
26081,63,598077,MI,Kent,2007
26083,-1,2104,MI,Keweenaw,2007
26085,-1,11692,MI,Lake,2007
26087,-1,91130,MI,Lapeer,2007
26089,-1,21809,MI,Leelanau,2007
26091,-1,101657,MI,Lenawee,2007
26093,18,181903,MI,Livingston,2007
26095,-1,6791,MI,Luce,2007
26097,-1,11448,MI,Mackinac,2007
26099,169,835703,MI,Macomb,2007
26101,-1,25077,MI,Manistee,2007
26103,-1,66131,MI,Marquette,2007
26105,-1,28685,MI,Mason,2007
26107,-1,42640,MI,Mecosta,2007
26109,-1,24322,MI,Menominee,2007
26111,-1,83600,MI,Midland,2007
26113,-1,15009,MI,Missaukee,2007
26115,30,153424,MI,Monroe,2007
26117,-1,63560,MI,Montcalm,2007
26119,-1,9996,MI,Montmorency,2007
26121,33,173738,MI,Muskegon,2007
26123,-1,49328,MI,Newaygo,2007
26125,80,1199862,MI,Oakland,2007
26127,-1,27251,MI,Oceana,2007
26129,-1,21941,MI,Ogemaw,2007
26131,-1,7133,MI,Ontonagon,2007
26133,-1,23827,MI,Osceola,2007
26135,-1,9039,MI,Oscoda,2007
26137,-1,24719,MI,Otsego,2007
26139,29,260037,MI,Ottawa,2007
26141,-1,13942,MI,Presque Isle,2007
26143,10,25318,MI,Roscommon,2007
26145,28,203144,MI,Saginaw,2007
26147,23,167526,MI,St. Clair,2007
26149,-1,62243,MI,St. Joseph,2007
26151,-1,44629,MI,Sanilac,2007
26153,-1,8823,MI,Schoolcraft,2007
26155,14,72426,MI,Shiawassee,2007
26157,-1,57169,MI,Tuscola,2007
26159,13,76639,MI,Van Buren,2007
26161,26,345310,MI,Washtenaw,2007
26163,279,1900992,MI,Wayne,2007
26165,-1,32650,MI,Wexford,2007
27001,-1,16481,MN,Aitkin,2007
27003,19,325767,MN,Anoka,2007
27005,-1,32142,MN,Becker,2007
27007,-1,43281,MN,Beltrami,2007
27009,-1,38007,MN,Benton,2007
27011,-1,5366,MN,Big Stone,2007
27013,-1,61974,MN,Blue Earth,2007
27015,-1,26130,MN,Brown,2007
27017,-1,34596,MN,Carlton,2007
27019,-1,87270,MN,Carver,2007
27021,-1,28681,MN,Cass,2007
27023,-1,12401,MN,Chippewa,2007
27025,-1,52312,MN,Chisago,2007
27027,10,55805,MN,Clay,2007
27029,-1,8541,MN,Clearwater,2007
27031,-1,5217,MN,Cook,2007
27033,-1,11748,MN,Cottonwood,2007
27035,-1,61484,MN,Crow Wing,2007
27037,19,390767,MN,Dakota,2007
27039,-1,19613,MN,Dodge,2007
27041,-1,35903,MN,Douglas,2007
27043,-1,14986,MN,Faribault,2007
27045,-1,21092,MN,Fillmore,2007
27047,-1,31511,MN,Freeborn,2007
27049,-1,45866,MN,Goodhue,2007
27051,-1,6138,MN,Grant,2007
27053,99,1126585,MN,Hennepin,2007
27055,-1,19392,MN,Houston,2007
27057,-1,20123,MN,Hubbard,2007
27059,-1,37711,MN,Isanti,2007
27061,-1,44809,MN,Itasca,2007
27063,-1,10523,MN,Jackson,2007
27065,-1,16495,MN,Kanabec,2007
27067,-1,41639,MN,Kandiyohi,2007
27069,-1,4640,MN,Kittson,2007
27071,-1,13577,MN,Koochiching,2007
27073,-1,7419,MN,Lac qui Parle,2007
27075,-1,10938,MN,Lake,2007
27077,-1,4205,MN,Lake of the Woods,2007
27079,-1,27870,MN,Le Sueur,2007
27081,-1,5949,MN,Lincoln,2007
27083,-1,25403,MN,Lyon,2007
27085,-1,36961,MN,McLeod,2007
27087,-1,5352,MN,Mahnomen,2007
27089,-1,9651,MN,Marshall,2007
27091,-1,20878,MN,Martin,2007
27093,-1,23407,MN,Meeker,2007
27095,-1,26108,MN,Mille Lacs,2007
27097,-1,33024,MN,Morrison,2007
27099,-1,38672,MN,Mower,2007
27101,-1,8788,MN,Murray,2007
27103,-1,31989,MN,Nicollet,2007
27105,-1,20723,MN,Nobles,2007
27107,-1,6860,MN,Norman,2007
27109,-1,139369,MN,Olmsted,2007
27111,-1,57677,MN,Otter Tail,2007
27113,-1,13840,MN,Pennington,2007
27115,-1,29210,MN,Pine,2007
27117,-1,9520,MN,Pipestone,2007
27119,-1,31273,MN,Polk,2007
27121,-1,11087,MN,Pope,2007
27123,51,499605,MN,Ramsey,2007
27125,-1,4093,MN,Red Lake,2007
27127,-1,16053,MN,Redwood,2007
27129,-1,16227,MN,Renville,2007
27131,-1,62387,MN,Rice,2007
27133,-1,9588,MN,Rock,2007
27135,-1,15959,MN,Roseau,2007
27137,16,198903,MN,St. Louis,2007
27139,-1,124050,MN,Scott,2007
27141,-1,85968,MN,Sherburne,2007
27143,-1,15263,MN,Sibley,2007
27145,-1,146591,MN,Stearns,2007
27147,-1,36342,MN,Steele,2007
27149,-1,9660,MN,Stevens,2007
27151,-1,10058,MN,Swift,2007
