County_cd,Deaths,Population,State,County_nm,Year
17195,-1,58235,IL,Whiteside,2011
17197,79,680501,IL,Will,2011
17199,13,66741,IL,Williamson,2011
17201,39,293620,IL,Winnebago,2011
17203,-1,38924,IL,Woodford,2011
18001,-1,34384,IN,Adams,2011
18003,32,358759,IN,Allen,2011
18005,-1,77626,IN,Bartholomew,2011
18007,-1,8861,IN,Benton,2011
18009,-1,12661,IN,Blackford,2011
18011,-1,57885,IN,Boone,2011
18013,-1,15065,IN,Brown,2011
18015,-1,20095,IN,Carroll,2011
18017,-1,38876,IN,Cass,2011
18019,30,111538,IN,Clark,2011
18021,-1,26882,IN,Clay,2011
18023,-1,33041,IN,Clinton,2011
18025,-1,10606,IN,Crawford,2011
18027,-1,31951,IN,Daviess,2011
18029,13,50002,IN,Dearborn,2011
18031,-1,25877,IN,Decatur,2011
18033,-1,42457,IN,De Kalb,2011
18035,20,117872,IN,Delaware,2011
18037,-1,42195,IN,Dubois,2011
18039,19,198495,IN,Elkhart,2011
18041,-1,24154,IN,Fayette,2011
18043,14,75030,IN,Floyd,2011
18045,-1,17135,IN,Fountain,2011
18047,-1,23001,IN,Franklin,2011
18049,-1,20748,IN,Fulton,2011
18051,-1,33551,IN,Gibson,2011
18053,19,69702,IN,Grant,2011
18055,-1,33078,IN,Greene,2011
18057,22,283302,IN,Hamilton,2011
18059,-1,70377,IN,Hancock,2011
18061,-1,39205,IN,Harrison,2011
18063,19,148646,IN,Hendricks,2011
18065,10,49354,IN,Henry,2011
18067,22,82856,IN,Howard,2011
18069,-1,37186,IN,Huntington,2011
18071,-1,42940,IN,Jackson,2011
18073,-1,33420,IN,Jasper,2011
18075,-1,21376,IN,Jay,2011
18077,-1,32296,IN,Jefferson,2011
18079,-1,28195,IN,Jennings,2011
18081,20,141754,IN,Johnson,2011
18083,-1,38473,IN,Knox,2011
18085,-1,77359,IN,Kosciusko,2011
18087,-1,37497,IN,Lagrange,2011
18089,23,494729,IN,Lake,2011
18091,24,111202,IN,La Porte,2011
18093,-1,46086,IN,Lawrence,2011
18095,44,131015,IN,Madison,2011
18097,157,910861,IN,Marion,2011
18099,10,46951,IN,Marshall,2011
18101,-1,10331,IN,Martin,2011
18103,-1,36590,IN,Miami,2011
18105,19,140196,IN,Monroe,2011
18107,12,38324,IN,Montgomery,2011
18109,12,69191,IN,Morgan,2011
18111,-1,14114,IN,Newton,2011
18113,-1,47458,IN,Noble,2011
18115,-1,6089,IN,Ohio,2011
18117,-1,19890,IN,Orange,2011
18119,-1,21516,IN,Owen,2011
18121,-1,17107,IN,Parke,2011
18123,-1,19461,IN,Perry,2011
18125,-1,12689,IN,Pike,2011
18127,24,165519,IN,Porter,2011
18129,-1,25696,IN,Posey,2011
18131,-1,13284,IN,Pulaski,2011
18133,-1,37902,IN,Putnam,2011
18135,-1,26027,IN,Randolph,2011
18137,-1,28744,IN,Ripley,2011
18139,-1,17314,IN,Rush,2011
18141,42,266710,IN,St. Joseph,2011
18143,17,23925,IN,Scott,2011
18145,-1,44349,IN,Shelby,2011
18147,-1,21049,IN,Spencer,2011
18149,10,23206,IN,Starke,2011
18151,-1,34070,IN,Steuben,2011
18153,-1,21234,IN,Sullivan,2011
18155,-1,10561,IN,Switzerland,2011
18157,25,175513,IN,Tippecanoe,2011
18159,-1,15855,IN,Tipton,2011
18161,-1,7475,IN,Union,2011
18163,52,180372,IN,Vanderburgh,2011
18165,-1,16103,IN,Vermillion,2011
18167,19,108296,IN,Vigo,2011
18169,-1,32587,IN,Wabash,2011
18171,-1,8480,IN,Warren,2011
18173,-1,60231,IN,Warrick,2011
18175,-1,28182,IN,Washington,2011
18177,15,68663,IN,Wayne,2011
18179,-1,27747,IN,Wells,2011
18181,-1,24518,IN,White,2011
18183,-1,33305,IN,Whitley,2011
19001,-1,7565,IA,Adair,2011
19003,-1,3996,IA,Adams,2011
19005,-1,14204,IA,Allamakee,2011
19007,-1,12863,IA,Appanoose,2011
19009,-1,6019,IA,Audubon,2011
19011,-1,26121,IA,Benton,2011
19013,-1,131460,IA,Black Hawk,2011
19015,-1,26337,IA,Boone,2011
19017,-1,24368,IA,Bremer,2011
19019,-1,20901,IA,Buchanan,2011
19021,-1,20244,IA,Buena Vista,2011
19023,-1,14960,IA,Butler,2011
19025,-1,10072,IA,Calhoun,2011
19027,-1,20857,IA,Carroll,2011
19029,-1,13783,IA,Cass,2011
19031,-1,18418,IA,Cedar,2011
19033,-1,43978,IA,Cerro Gordo,2011
19035,-1,12023,IA,Cherokee,2011
19037,-1,12423,IA,Chickasaw,2011
19039,-1,9314,IA,Clarke,2011
19041,-1,16610,IA,Clay,2011
19043,-1,17992,IA,Clayton,2011
19045,-1,49100,IA,Clinton,2011
19047,-1,17250,IA,Crawford,2011
19049,-1,69759,IA,Dallas,2011
19051,-1,8760,IA,Davis,2011
19053,-1,8261,IA,Decatur,2011
19055,-1,17652,IA,Delaware,2011
19057,-1,40095,IA,Des Moines,2011
19059,-1,16889,IA,Dickinson,2011
19061,-1,94564,IA,Dubuque,2011
19063,-1,10081,IA,Emmet,2011
19065,-1,20979,IA,Fayette,2011
19067,-1,16098,IA,Floyd,2011
19069,-1,10693,IA,Franklin,2011
19071,-1,7371,IA,Fremont,2011
19073,-1,9320,IA,Greene,2011
19075,-1,12474,IA,Grundy,2011
19077,-1,10872,IA,Guthrie,2011
19079,-1,15460,IA,Hamilton,2011
19081,-1,11271,IA,Hancock,2011
19083,-1,17402,IA,Hardin,2011
19085,-1,14797,IA,Harrison,2011
19087,-1,20286,IA,Henry,2011
19089,-1,9538,IA,Howard,2011
19091,-1,9790,IA,Humboldt,2011
19093,-1,7079,IA,Ida,2011
19095,-1,16352,IA,Iowa,2011
19097,-1,19724,IA,Jackson,2011
19099,-1,36631,IA,Jasper,2011
19101,-1,17039,IA,Jefferson,2011
19103,-1,133715,IA,Johnson,2011
19105,-1,20739,IA,Jones,2011
19107,-1,10368,IA,Keokuk,2011
19109,-1,15392,IA,Kossuth,2011
19111,-1,35586,IA,Lee,2011
19113,22,214022,IA,Linn,2011
19115,-1,11366,IA,Louisa,2011
19117,-1,8838,IA,Lucas,2011
19119,-1,11720,IA,Lyon,2011
19121,-1,15735,IA,Madison,2011
19123,-1,22510,IA,Mahaska,2011
19125,-1,33319,IA,Marion,2011
19127,-1,40990,IA,Marshall,2011
19129,-1,15014,IA,Mills,2011
19131,-1,10721,IA,Mitchell,2011
19133,-1,9262,IA,Monona,2011
19135,-1,8044,IA,Monroe,2011
19137,-1,10655,IA,Montgomery,2011
19139,-1,42767,IA,Muscatine,2011
19141,-1,14206,IA,O'Brien,2011
19143,-1,6308,IA,Osceola,2011
19145,-1,15926,IA,Page,2011
19147,-1,9360,IA,Palo Alto,2011
19149,-1,24831,IA,Plymouth,2011
19151,-1,7218,IA,Pocahontas,2011
19153,57,437807,IA,Polk,2011
19155,11,93450,IA,Pottawattamie,2011
19157,-1,18867,IA,Poweshiek,2011
19159,-1,5098,IA,Ringgold,2011
19161,-1,10235,IA,Sac,2011
19163,28,167046,IA,Scott,2011
19165,-1,12031,IA,Shelby,2011
19167,-1,34030,IA,Sioux,2011
19169,-1,90864,IA,Story,2011
19171,-1,17635,IA,Tama,2011
19173,-1,6283,IA,Taylor,2011
19175,-1,12570,IA,Union,2011
19177,-1,7514,IA,Van Buren,2011
19179,-1,35434,IA,Wapello,2011
19181,-1,46678,IA,Warren,2011
19183,-1,21837,IA,Washington,2011
19185,-1,6367,IA,Wayne,2011
19187,-1,37727,IA,Webster,2011
19189,-1,10727,IA,Winnebago,2011
19191,-1,21045,IA,Winneshiek,2011
19193,10,102649,IA,Woodbury,2011
19195,-1,7583,IA,Worth,2011
19197,-1,13039,IA,Wright,2011
20001,-1,13344,KS,Allen,2011
20003,-1,8046,KS,Anderson,2011
20005,-1,16778,KS,Atchison,2011
20007,-1,4914,KS,Barber,2011
20009,-1,27676,KS,Barton,2011
20011,-1,14925,KS,Bourbon,2011
20013,-1,9989,KS,Brown,2011
20015,-1,65870,KS,Butler,2011
20017,-1,2789,KS,Chase,2011
20019,-1,3614,KS,Chautauqua,2011
20021,-1,21373,KS,Cherokee,2011
20023,-1,2705,KS,Cheyenne,2011
20025,-1,2137,KS,Clark,2011
20027,-1,8513,KS,Clay,2011
20029,-1,9405,KS,Cloud,2011
20031,-1,8515,KS,Coffey,2011
20033,-1,1885,KS,Comanche,2011
20035,-1,36240,KS,Cowley,2011
20037,-1,39198,KS,Crawford,2011
20039,-1,2918,KS,Decatur,2011
20041,-1,19707,KS,Dickinson,2011
20043,-1,7951,KS,Doniphan,2011
20045,12,112424,KS,Douglas,2011
20047,-1,3028,KS,Edwards,2011
20049,-1,2799,KS,Elk,2011
20051,-1,28779,KS,Ellis,2011
20053,-1,6469,KS,Ellsworth,2011
20055,-1,37131,KS,Finney,2011
20057,-1,34410,KS,Ford,2011
20059,-1,25879,KS,Franklin,2011
20061,-1,35301,KS,Geary,2011
20063,-1,2691,KS,Gove,2011
20065,-1,2635,KS,Graham,2011
20067,-1,7884,KS,Grant,2011
20069,-1,6104,KS,Gray,2011
20071,-1,1254,KS,Greeley,2011
20073,-1,6607,KS,Greenwood,2011
20075,-1,2629,KS,Hamilton,2011
20077,-1,5939,KS,Harper,2011
20079,-1,34707,KS,Harvey,2011
20081,-1,4216,KS,Haskell,2011
20083,-1,1988,KS,Hodgeman,2011
20085,-1,13448,KS,Jackson,2011
20087,-1,18983,KS,Jefferson,2011
20089,-1,3090,KS,Jewell,2011
20091,44,552855,KS,Johnson,2011
20093,-1,3967,KS,Kearny,2011
20095,-1,7898,KS,Kingman,2011
20097,-1,2557,KS,Kiowa,2011
20099,-1,21424,KS,Labette,2011
20101,-1,1764,KS,Lane,2011
20103,13,77102,KS,Leavenworth,2011
20105,-1,3216,KS,Lincoln,2011
20107,-1,9606,KS,Linn,2011
20109,-1,2764,KS,Logan,2011
20111,-1,33654,KS,Lyon,2011
20113,-1,29213,KS,McPherson,2011
20115,-1,12546,KS,Marion,2011
20117,-1,9999,KS,Marshall,2011
20119,-1,4524,KS,Meade,2011
20121,-1,32714,KS,Miami,2011
20123,-1,6296,KS,Mitchell,2011
20125,-1,34764,KS,Montgomery,2011
20127,-1,5860,KS,Morris,2011
20129,-1,3171,KS,Morton,2011
20131,-1,10136,KS,Nemaha,2011
20133,-1,16469,KS,Neosho,2011
20135,-1,3124,KS,Ness,2011
20137,-1,5670,KS,Norton,2011
20139,-1,16340,KS,Osage,2011
20141,-1,3846,KS,Osborne,2011
20143,-1,6086,KS,Ottawa,2011
20145,-1,7013,KS,Pawnee,2011
20147,-1,5540,KS,Phillips,2011
20149,-1,22032,KS,Pottawatomie,2011
20151,-1,9650,KS,Pratt,2011
20153,-1,2542,KS,Rawlins,2011
20155,-1,64422,KS,Reno,2011
20157,-1,4901,KS,Republic,2011
20159,-1,10090,KS,Rice,2011
20161,-1,73338,KS,Riley,2011
20163,-1,5195,KS,Rooks,2011
20165,-1,3201,KS,Rush,2011
20167,-1,6972,KS,Russell,2011
20169,-1,55726,KS,Saline,2011
20171,-1,4905,KS,Scott,2011
20173,58,500900,KS,Sedgwick,2011
20175,-1,23171,KS,Seward,2011
20177,26,178908,KS,Shawnee,2011
20179,-1,2543,KS,Sheridan,2011
20181,-1,6033,KS,Sherman,2011
20183,-1,3790,KS,Smith,2011
20185,-1,4382,KS,Stafford,2011
20187,-1,2217,KS,Stanton,2011
20189,-1,5639,KS,Stevens,2011
20191,-1,23845,KS,Sumner,2011
20193,-1,7945,KS,Thomas,2011
20195,-1,2974,KS,Trego,2011
20197,-1,7032,KS,Wabaunsee,2011
20199,-1,1524,KS,Wallace,2011
20201,-1,5831,KS,Washington,2011
20203,-1,2262,KS,Wichita,2011
20205,-1,9243,KS,Wilson,2011
20207,-1,3312,KS,Woodson,2011
20209,18,157973,KS,Wyandotte,2011
21001,-1,18978,KY,Adair,2011
21003,-1,20171,KY,Allen,2011
21005,-1,21548,KY,Anderson,2011
21007,-1,8289,KY,Ballard,2011
21009,-1,42373,KY,Barren,2011
21011,-1,11707,KY,Bath,2011
21013,17,28635,KY,Bell,2011
21015,22,121449,KY,Boone,2011
21017,-1,19982,KY,Bourbon,2011
21019,12,49409,KY,Boyd,2011
21021,-1,28756,KY,Boyle,2011
21023,-1,8501,KY,Bracken,2011
21025,-1,13839,KY,Breathitt,2011
21027,-1,20274,KY,Breckinridge,2011
21029,13,75298,KY,Bullitt,2011
21031,-1,12765,KY,Butler,2011
21033,-1,12988,KY,Caldwell,2011
21035,-1,37675,KY,Calloway,2011
21037,34,90976,KY,Campbell,2011
21039,-1,5046,KY,Carlisle,2011
21041,-1,10979,KY,Carroll,2011
21043,-1,27427,KY,Carter,2011
21045,-1,15958,KY,Casey,2011
21047,-1,73573,KY,Christian,2011
21049,13,35466,KY,Clark,2011
21051,25,21616,KY,Clay,2011
21053,-1,10149,KY,Clinton,2011
21055,-1,9285,KY,Crittenden,2011
21057,-1,6869,KY,Cumberland,2011
21059,11,97237,KY,Daviess,2011
21061,-1,12267,KY,Edmonson,2011
21063,-1,7915,KY,Elliott,2011
21065,-1,14635,KY,Estill,2011
21067,57,301272,KY,Fayette,2011
21069,-1,14495,KY,Fleming,2011
21071,38,39813,KY,Floyd,2011
21073,-1,49379,KY,Franklin,2011
21075,-1,6726,KY,Fulton,2011
21077,-1,8580,KY,Gallatin,2011
21079,-1,16835,KY,Garrard,2011
21081,-1,24710,KY,Grant,2011
21083,-1,37542,KY,Graves,2011
21085,12,25789,KY,Grayson,2011
21087,-1,11221,KY,Green,2011
21089,-1,36805,KY,Greenup,2011
21091,-1,8609,KY,Hancock,2011
21093,11,107498,KY,Hardin,2011
21095,11,29172,KY,Harlan,2011
21097,-1,18684,KY,Harrison,2011
21099,-1,18318,KY,Hart,2011
21101,-1,46367,KY,Henderson,2011
21103,-1,15365,KY,Henry,2011
21105,-1,4813,KY,Hickman,2011
21107,10,46879,KY,Hopkins,2011
21109,-1,13409,KY,Jackson,2011
21111,144,746240,KY,Jefferson,2011
21113,-1,48969,KY,Jessamine,2011
21115,19,23448,KY,Johnson,2011
21117,58,160401,KY,Kenton,2011
21119,-1,16293,KY,Knott,2011
21121,23,32086,KY,Knox,2011
21123,-1,14203,KY,Larue,2011
21125,21,59368,KY,Laurel,2011
21127,-1,15908,KY,Lawrence,2011
21129,-1,7691,KY,Lee,2011
21131,-1,11281,KY,Leslie,2011
21133,20,24432,KY,Letcher,2011
21135,-1,13806,KY,Lewis,2011
21137,-1,24721,KY,Lincoln,2011
21139,-1,9501,KY,Livingston,2011
21141,-1,26814,KY,Logan,2011
21143,-1,8425,KY,Lyon,2011
21145,14,65779,KY,McCracken,2011
21147,-1,18276,KY,McCreary,2011
21149,-1,9528,KY,McLean,2011
21151,18,84842,KY,Madison,2011
21153,-1,13213,KY,Magoffin,2011
21155,-1,20037,KY,Marion,2011
21157,-1,31284,KY,Marshall,2011
21159,-1,12886,KY,Martin,2011
21161,-1,17536,KY,Mason,2011
21163,-1,29685,KY,Meade,2011
21165,-1,6410,KY,Menifee,2011
21167,-1,21284,KY,Mercer,2011
21169,-1,10079,KY,Metcalfe,2011
21171,-1,10910,KY,Monroe,2011
21173,-1,26761,KY,Montgomery,2011
21175,-1,13723,KY,Morgan,2011
21177,-1,31522,KY,Muhlenberg,2011
21179,-1,44022,KY,Nelson,2011
21181,-1,7096,KY,Nicholas,2011
21183,-1,24004,KY,Ohio,2011
21185,-1,60756,KY,Oldham,2011
21187,-1,10817,KY,Owen,2011
21189,-1,4823,KY,Owsley,2011
21191,-1,14649,KY,Pendleton,2011
21193,19,28740,KY,Perry,2011
21195,36,64950,KY,Pike,2011
21197,-1,12628,KY,Powell,2011
21199,15,63435,KY,Pulaski,2011
21201,-1,2290,KY,Robertson,2011
21203,-1,17116,KY,Rockcastle,2011
21205,-1,23593,KY,Rowan,2011
21207,-1,17676,KY,Russell,2011
21209,-1,48060,KY,Scott,2011
21211,-1,42917,KY,Shelby,2011
21213,-1,17326,KY,Simpson,2011
21215,-1,17356,KY,Spencer,2011
21217,-1,24997,KY,Taylor,2011
21219,-1,12433,KY,Todd,2011
21221,-1,14215,KY,Trigg,2011
21223,-1,8812,KY,Trimble,2011
21225,-1,15277,KY,Union,2011
21227,20,115558,KY,Warren,2011
21229,-1,11781,KY,Washington,2011
21231,-1,20883,KY,Wayne,2011
21233,-1,13543,KY,Webster,2011
21235,15,35656,KY,Whitley,2011
21237,-1,7366,KY,Wolfe,2011
21239,-1,24921,KY,Woodford,2011
22001,16,61775,LA,Acadia,2011
22003,-1,25727,LA,Allen,2011
22005,11,110039,LA,Ascension,2011
22007,-1,23201,LA,Assumption,2011
22009,-1,41830,LA,Avoyelles,2011
22011,-1,36074,LA,Beauregard,2011
22013,-1,14232,LA,Bienville,2011
22015,-1,120039,LA,Bossier,2011
22017,29,257005,LA,Caddo,2011
22019,24,193825,LA,Calcasieu,2011
22021,-1,10095,LA,Caldwell,2011
22023,-1,6690,LA,Cameron,2011
22025,-1,10318,LA,Catahoula,2011
22027,-1,16947,LA,Claiborne,2011
22029,-1,20822,LA,Concordia,2011
22031,-1,26774,LA,De Soto,2011
22033,26,441268,LA,East Baton Rouge,2011
22035,-1,7662,LA,East Carroll,2011
22037,-1,20128,LA,East Feliciana,2011
22039,-1,33851,LA,Evangeline,2011
22041,-1,20771,LA,Franklin,2011
22043,-1,22379,LA,Grant,2011
22045,10,73542,LA,Iberia,2011
22047,-1,33343,LA,Iberville,2011
22049,-1,16344,LA,Jackson,2011
22051,87,433983,LA,Jefferson,2011
22053,-1,31578,LA,Jefferson Davis,2011
22055,29,224297,LA,Lafayette,2011
22057,16,96988,LA,Lafourche,2011
22059,-1,14948,LA,LaSalle,2011
22061,-1,47062,LA,Lincoln,2011
22063,37,130221,LA,Livingston,2011
22065,-1,11972,LA,Madison,2011
22067,-1,27502,LA,Morehouse,2011
22069,-1,39538,LA,Natchitoches,2011
22071,43,360840,LA,Orleans,2011
22073,10,154623,LA,Ouachita,2011
22075,-1,23629,LA,Plaquemines,2011
22077,-1,22833,LA,Pointe Coupee,2011
22079,20,132047,LA,Rapides,2011
22081,-1,9050,LA,Red River,2011
22083,-1,20885,LA,Richland,2011
22085,-1,24432,LA,Sabine,2011
22087,-1,39504,LA,St. Bernard,2011
22089,-1,52424,LA,St. Charles,2011
22091,-1,11013,LA,St. Helena,2011
22093,-1,21818,LA,St. James,2011
22095,-1,45056,LA,St. John the Baptist,2011
22097,-1,83422,LA,St. Landry,2011
22099,-1,52850,LA,St. Martin,2011
22101,-1,54149,LA,St. Mary,2011
22103,48,236832,LA,St. Tammany,2011
22105,21,122629,LA,Tangipahoa,2011
22107,-1,5084,LA,Tensas,2011
22109,21,111667,LA,Terrebonne,2011
22111,-1,22753,LA,Union,2011
22113,-1,58221,LA,Vermilion,2011
22115,-1,52308,LA,Vernon,2011
22117,-1,47130,LA,Washington,2011
22119,-1,41230,LA,Webster,2011
22121,-1,24080,LA,West Baton Rouge,2011
22123,-1,11515,LA,West Carroll,2011
22125,-1,15472,LA,West Feliciana,2011
22127,-1,15138,LA,Winn,2011
23001,14,107394,ME,Androscoggin,2011
23003,14,71362,ME,Aroostook,2011
23005,27,282767,ME,Cumberland,2011
23007,-1,30705,ME,Franklin,2011
23009,-1,54530,ME,Hancock,2011
23011,16,121787,ME,Kennebec,2011
23013,-1,39688,ME,Knox,2011
23015,-1,34281,ME,Lincoln,2011
23017,-1,57772,ME,Oxford,2011
23019,21,153814,ME,Penobscot,2011
23021,-1,17352,ME,Piscataquis,2011
23023,-1,35103,ME,Sagadahoc,2011
23025,-1,51933,ME,Somerset,2011
23027,-1,38808,ME,Waldo,2011
23029,-1,32712,ME,Washington,2011
23031,23,198223,ME,York,2011
24001,16,74586,MD,Allegany,2011
24003,85,545017,MD,Anne Arundel,2011
24005,119,813169,MD,Baltimore,2011
24009,15,89291,MD,Calvert,2011
24011,13,32912,MD,Caroline,2011
24013,17,167238,MD,Carroll,2011
24015,33,101635,MD,Cecil,2011
24017,18,149282,MD,Charles,2011
24019,-1,32694,MD,Dorchester,2011
24021,30,237322,MD,Frederick,2011
24023,-1,30101,MD,Garrett,2011
24025,41,246704,MD,Harford,2011
24027,25,293898,MD,Howard,2011
24029,-1,20238,MD,Kent,2011
24031,44,992928,MD,Montgomery,2011
24033,48,874983,MD,Prince George's,2011
24035,-1,48329,MD,Queen Anne's,2011
24037,-1,107781,MD,St. Mary's,2011
24039,-1,26330,MD,Somerset,2011
24041,-1,37973,MD,Talbot,2011
24043,22,148827,MD,Washington,2011
24045,13,100113,MD,Wicomico,2011
24047,-1,51437,MD,Worcester,2011
24510,140,620815,MD,Baltimo,2011
25001,26,215372,MA,Barnstable,2011
25003,19,130515,MA,Berkshire,2011
25005,103,549400,MA,Bristol,2011
25007,-1,16678,MA,Dukes,2011
25009,78,751507,MA,Essex,2011
25011,-1,71606,MA,Franklin,2011
25013,65,465973,MA,Hampden,2011
25015,12,160134,MA,Hampshire,2011
25017,173,1523717,MA,Middlesex,2011
25019,-1,10137,MA,Nantucket,2011
25021,77,678262,MA,Norfolk,2011
25023,80,498268,MA,Plymouth,2011
25025,98,736602,MA,Suffolk,2011
25027,119,803752,MA,Worcester,2011
26001,-1,10776,MI,Alcona,2011
26003,-1,9550,MI,Alger,2011
26005,-1,111550,MI,Allegan,2011
26007,-1,29339,MI,Alpena,2011
26009,-1,23385,MI,Antrim,2011
26011,-1,15617,MI,Arenac,2011
26013,-1,8818,MI,Baraga,2011
26015,-1,58970,MI,Barry,2011
26017,26,107498,MI,Bay,2011
26019,-1,17431,MI,Benzie,2011
26021,22,156518,MI,Berrien,2011
26023,-1,43897,MI,Branch,2011
26025,31,135245,MI,Calhoun,2011
26027,14,52459,MI,Cass,2011
26029,-1,26039,MI,Charlevoix,2011
26031,-1,25937,MI,Cheboygan,2011
26033,-1,38898,MI,Chippewa,2011
26035,-1,30967,MI,Clare,2011
26037,-1,76197,MI,Clinton,2011
26039,-1,14027,MI,Crawford,2011
26041,-1,36935,MI,Delta,2011
26043,-1,26072,MI,Dickinson,2011
26045,10,107869,MI,Eaton,2011
26047,-1,32776,MI,Emmet,2011
26049,89,421773,MI,Genesee,2011
26051,-1,25843,MI,Gladwin,2011
26053,-1,16114,MI,Gogebic,2011
26055,14,88169,MI,Grand Traverse,2011
26057,-1,42160,MI,Gratiot,2011
26059,-1,46636,MI,Hillsdale,2011
26061,-1,36767,MI,Houghton,2011
26063,-1,32754,MI,Huron,2011
26065,40,282034,MI,Ingham,2011
26067,-1,63865,MI,Ionia,2011
26069,-1,25559,MI,Iosco,2011
26071,-1,11750,MI,Iron,2011
26073,-1,70661,MI,Isabella,2011
26075,-1,159673,MI,Jackson,2011
26077,37,252480,MI,Kalamazoo,2011
26079,-1,17159,MI,Kalkaska,2011
26081,60,608076,MI,Kent,2011
26083,-1,2231,MI,Keweenaw,2011
26085,-1,11481,MI,Lake,2011
26087,14,88066,MI,Lapeer,2011
26089,-1,21638,MI,Leelanau,2011
26091,-1,99302,MI,Lenawee,2011
26093,18,182380,MI,Livingston,2011
26095,-1,6525,MI,Luce,2011
26097,-1,11071,MI,Mackinac,2011
26099,211,843299,MI,Macomb,2011
26101,12,24734,MI,Manistee,2011
26103,-1,67439,MI,Marquette,2011
26105,-1,28648,MI,Mason,2011
26107,-1,43445,MI,Mecosta,2011
26109,-1,23917,MI,Menominee,2011
26111,11,83755,MI,Midland,2011
26113,-1,14950,MI,Missaukee,2011
26115,21,151513,MI,Monroe,2011
26117,-1,63224,MI,Montcalm,2011
26119,-1,9593,MI,Montmorency,2011
26121,31,169979,MI,Muskegon,2011
26123,-1,48434,MI,Newaygo,2011
26125,76,1211103,MI,Oakland,2011
26127,-1,26409,MI,Oceana,2011
26129,-1,21541,MI,Ogemaw,2011
26131,-1,6626,MI,Ontonagon,2011
26133,-1,23454,MI,Osceola,2011
26135,-1,8650,MI,Oscoda,2011
26137,-1,24131,MI,Otsego,2011
26139,30,266387,MI,Ottawa,2011
26141,-1,13185,MI,Presque Isle,2011
26143,-1,24313,MI,Roscommon,2011
26145,29,198838,MI,Saginaw,2011
26147,38,161530,MI,St. Clair,2011
26149,-1,61062,MI,St. Joseph,2011
26151,-1,42719,MI,Sanilac,2011
26153,-1,8478,MI,Schoolcraft,2011
26155,15,69952,MI,Shiawassee,2011
26157,-1,55390,MI,Tuscola,2011
26159,12,75913,MI,Van Buren,2011
26161,36,349071,MI,Washtenaw,2011
26163,278,1800915,MI,Wayne,2011
26165,-1,32679,MI,Wexford,2011
27001,-1,16097,MN,Aitkin,2011
27003,40,332838,MN,Anoka,2011
27005,-1,32815,MN,Becker,2011
27007,-1,45111,MN,Beltrami,2011
27009,-1,38844,MN,Benton,2011
27011,-1,5226,MN,Big Stone,2011
27013,-1,64355,MN,Blue Earth,2011
27015,-1,25665,MN,Brown,2011
27017,-1,35477,MN,Carlton,2011
27019,-1,92835,MN,Carver,2011
27021,-1,28397,MN,Cass,2011
27023,-1,12337,MN,Chippewa,2011
27025,-1,53753,MN,Chisago,2011
27027,10,59950,MN,Clay,2011
27029,-1,8701,MN,Clearwater,2011
27031,-1,5206,MN,Cook,2011
27033,-1,11745,MN,Cottonwood,2011
27035,-1,62661,MN,Crow Wing,2011
27037,39,401969,MN,Dakota,2011
27039,-1,20192,MN,Dodge,2011
27041,-1,36275,MN,Douglas,2011
27043,-1,14526,MN,Faribault,2011
27045,-1,20879,MN,Fillmore,2011
27047,-1,31093,MN,Freeborn,2011
27049,-1,46282,MN,Goodhue,2011
27051,-1,6003,MN,Grant,2011
27053,124,1169416,MN,Hennepin,2011
27055,-1,18920,MN,Houston,2011
27057,-1,20515,MN,Hubbard,2011
27059,-1,38245,MN,Isanti,2011
27061,-1,45118,MN,Itasca,2011
27063,-1,10191,MN,Jackson,2011
27065,-1,16246,MN,Kanabec,2011
27067,-1,42261,MN,Kandiyohi,2011
27069,-1,4538,MN,Kittson,2011
27071,-1,13245,MN,Koochiching,2011
27073,-1,7233,MN,Lac qui Parle,2011
27075,-1,10819,MN,Lake,2011
27077,-1,4013,MN,Lake of the Woods,2011
27079,-1,27808,MN,Le Sueur,2011
27081,-1,5857,MN,Lincoln,2011
27083,-1,25815,MN,Lyon,2011
27085,-1,36420,MN,McLeod,2011
27087,-1,5490,MN,Mahnomen,2011
27089,-1,9473,MN,Marshall,2011
27091,-1,20628,MN,Martin,2011
27093,-1,23216,MN,Meeker,2011
27095,-1,25883,MN,Mille Lacs,2011
27097,-1,33245,MN,Morrison,2011
27099,-1,39275,MN,Mower,2011
27101,-1,8659,MN,Murray,2011
27103,-1,32964,MN,Nicollet,2011
27105,-1,21587,MN,Nobles,2011
27107,-1,6847,MN,Norman,2011
27109,11,145932,MN,Olmsted,2011
27111,-1,57357,MN,Otter Tail,2011
27113,-1,14046,MN,Pennington,2011
27115,-1,29625,MN,Pine,2011
27117,-1,9527,MN,Pipestone,2011
27119,-1,31548,MN,Polk,2011
27121,-1,10923,MN,Pope,2011
27123,63,515954,MN,Ramsey,2011
27125,-1,4107,MN,Red Lake,2011
27127,-1,16084,MN,Redwood,2011
27129,-1,15457,MN,Renville,2011
27131,-1,64907,MN,Rice,2011
27133,-1,9635,MN,Rock,2011
27135,-1,15523,MN,Roseau,2011
27137,21,200323,MN,St. Louis,2011
27139,-1,132636,MN,Scott,2011
27141,-1,89266,MN,Sherburne,2011
27143,-1,15184,MN,Sibley,2011
27145,14,151310,MN,Stearns,2011
27147,-1,36562,MN,Steele,2011
27149,-1,9726,MN,Stevens,2011
27151,-1,9686,MN,Swift,2011
27153,-1,24833,MN,Todd,2011
27155,-1,3514,MN,Traverse,2011
