"fips","name.x","state.x","county","state.y","year","deaths_clean","mortality_rate","log_mortality","opioids_in_gm","pop_clean","hhincome_clean","age_clean","white_clean","percent_white","coef_opioids_in_gm","coef_hhincome_clean","coef_age_clean","coef_pop_clean","coef_opioids_per1000_gm","longitude","latitude","optional"
"10005","Sussex County, Delaware","DE",5,10,2012,28,14.671515253136,2.68590787605992,139684.55396635,190846,51046,44.6,145300,76.1346845100238,3.9855096729239e-06,-2.03263107316108e-06,-0.0266014853015317,0.00503340809434416,0.0039855096729239,2268152.90099844,452306.748079876,TRUE
"10005","Sussex County, Delaware","DE",5,10,2010,34,17.815411378808,2.88006389050088,192564.87382015,190846,51046,44.6,145300,76.1346845100238,3.43920148613498e-06,-5.49347614767757e-06,-0.0220417931691852,0.00957165310934149,0.00343920148613498,2268152.90099844,452306.748079876,TRUE
"10005","Sussex County, Delaware","DE",5,10,2009,32,16.767446003584,2.81943926868444,155254.80501545,190846,51046,44.6,145300,76.1346845100238,3.52132362957875e-06,-6.25136356351066e-06,-0.0229189450517406,0.00849684662060657,0.00352132362957875,2268152.90099844,452306.748079876,TRUE
"11001","District of Columbia County, District of Columbia","DC",1,11,2008,56,9.58247775496235,2.2599361968467,57524.498067,584400,58526,34.3,194910,33.3521560574949,3.77977979961243e-06,-1.37161292498818e-05,0.0206827320494893,0.000500358383743738,0.00377977979961243,2121947.08013489,437939.436991012,TRUE
"11001","District of Columbia County, District of Columbia","DC",1,11,2007,62,10.6091718001369,2.36171889115664,63264.574396775,584400,58526,34.3,194910,33.3521560574949,3.78607555239889e-06,-1.44716401443538e-05,0.0276821528220603,0.000376897240846441,0.00378607555239889,2121947.08013489,437939.436991012,TRUE
"11001","District of Columbia County, District of Columbia","DC",1,11,2009,26,4.44900752908966,1.49268104413303,65498.488306025,584400,58526,34.3,194910,33.3521560574949,3.61001115584558e-06,-1.37556916937843e-05,0.0145721003542469,0.000675999948857697,0.00361001115584558,2121947.08013489,437939.436991012,TRUE
"11001","District of Columbia County, District of Columbia","DC",1,11,2006,101,17.2826830937714,2.84970502295281,51911.766821975,584400,58526,34.3,194910,33.3521560574949,3.6719752167986e-06,-1.60127010544673e-05,0.0296079230567097,-0.000338954208507491,0.0036719752167986,2121947.08013489,437939.436991012,TRUE
"11001","District of Columbia County, District of Columbia","DC",1,11,2011,86,14.715947980835,2.68893180236505,80928.4068642,584400,58526,34.3,194910,33.3521560574949,3.0384298800307e-06,-1.26401572037765e-05,0.00930855519403195,0.0033007462485608,0.0030384298800307,2121947.08013489,437939.436991012,TRUE
"11001","District of Columbia County, District of Columbia","DC",1,11,2010,78,13.347022587269,2.59129333280114,71101.08359965,584400,58526,34.3,194910,33.3521560574949,3.12026615449794e-06,-1.41738244796061e-05,0.00766393610034743,0.002587438164666,0.00312026615449794,2121947.08013489,437939.436991012,TRUE
"11001","District of Columbia County, District of Columbia","DC",1,11,2012,77,13.1759069130732,2.57838992796523,80043.154788125,584400,58526,34.3,194910,33.3521560574949,2.87623717264263e-06,-1.28367281763331e-05,-0.0171080908945642,0.00518016592857928,0.00287623717264263,2121947.08013489,437939.436991012,TRUE
"12001","Alachua County, Florida","FL",1,12,2012,24,9.82611864219417,2.28504400798602,91189.370989375,244247,40644,29.7,157835,64.6210598287799,7.46289732807422e-06,-1.85872380252987e-05,-2.02863487324123e-05,0.0235787975292467,0.00746289732807422,1887335.58226454,-677602.869573154,TRUE
"12001","Alachua County, Florida","FL",1,12,2009,29,11.8732266926513,2.47428600762454,101391.41861195,244247,40644,29.7,157835,64.6210598287799,1.67655098158259e-06,-1.56829885215055e-05,0.00936690294326681,0.0138487382615011,0.00167655098158259,1887335.58226454,-677602.869573154,TRUE
"12001","Alachua County, Florida","FL",1,12,2006,13,5.32248093118851,1.67193953509961,60803.4104421501,244247,40644,29.7,157835,64.6210598287799,2.0238955500967e-06,-1.392426395259e-05,0.0139368152013475,0.0137282691198308,0.0020238955500967,1887335.58226454,-677602.869573154,TRUE
"12001","Alachua County, Florida","FL",1,12,2011,25,10.2355402522856,2.32586600250627,103902.089654525,244247,40644,29.7,157835,64.6210598287799,3.54404802464353e-06,-8.79027506149165e-06,0.0269140324762915,0.00746682168914603,0.00354404802464353,1887335.58226454,-677602.869573154,TRUE
"12001","Alachua County, Florida","FL",1,12,2010,25,10.2355402522856,2.32586600250627,107176.406163925,244247,40644,29.7,157835,64.6210598287799,2.13821673124065e-06,-1.3852003862236e-05,0.0225573365728344,0.0109059664628681,0.00213821673124065,1887335.58226454,-677602.869573154,TRUE
"12001","Alachua County, Florida","FL",1,12,2008,19,7.77901059173705,2.05142915680451,83284.874966175,244247,40644,29.7,157835,64.6210598287799,2.26437184966218e-06,-1.10335357177685e-05,0.0237576726382258,0.0054966946255135,0.00226437184966218,1887335.58226454,-677602.869573154,TRUE
"12001","Alachua County, Florida","FL",1,12,2007,20,8.18843220182848,2.10272245119206,69845.1824545251,244247,40644,29.7,157835,64.6210598287799,2.1717632060025e-06,-1.638710602795e-05,-0.000911440667913155,0.0188836255044222,0.0021717632060025,1887335.58226454,-677602.869573154,TRUE
"12003","Baker County, Florida","FL",3,12,2007,10,37.6676209130631,3.62880086369846,11446.12912215,26548,47276,36.1,21871,82.3828536989604,3.22361620468439e-06,-1.69338548309805e-05,-0.00292769404976845,0.0144998204167148,0.00322361620468439,1877723.58120241,-606064.082278031,TRUE
"12005","Bay County, Florida","FL",5,12,2011,12,7.19433086727659,1.973293336331,63240.8865651251,166798,47770,38.7,133079,79.7845297905251,8.31833044205848e-08,4.77477192140901e-05,0.100464626532059,-0.0354015166743196,8.31833044205848e-05,1565527.17371189,-675848.774613383,TRUE
"12005","Bay County, Florida","FL",5,12,2006,23,13.7891341622801,2.62388090247215,53644.7260080501,166798,47770,38.7,133079,79.7845297905251,-7.92097302895842e-06,-3.18775979739339e-06,0.157543403401455,-0.000550475848392296,-0.00792097302895842,1565527.17371189,-675848.774613383,TRUE
"12005","Bay County, Florida","FL",5,12,2010,27,16.1872444513723,2.78422355254733,62771.5548687751,166798,47770,38.7,133079,79.7845297905251,5.80626931844739e-06,1.25133784802806e-06,0.0661117270407772,-0.0035091595048371,0.00580626931844739,1565527.17371189,-675848.774613383,TRUE
"12005","Bay County, Florida","FL",5,12,2008,28,16.7867720236454,2.82059119671821,57386.9646241751,166798,47770,38.7,133079,79.7845297905251,1.14610035184797e-06,-1.54221526511844e-06,0.0895463946648292,-0.00309641377056025,0.00114610035184797,1565527.17371189,-675848.774613383,TRUE
"12005","Bay County, Florida","FL",5,12,2009,23,13.7891341622801,2.62388090247215,58694.0015986251,166798,47770,38.7,133079,79.7845297905251,5.65244553508417e-07,3.06209624826442e-07,0.102110635179677,-0.00479986177514036,0.000565244553508417,1565527.17371189,-675848.774613383,TRUE
"12005","Bay County, Florida","FL",5,12,2007,34,20.3839374572837,3.01474721115917,53367.1758861751,166798,47770,38.7,133079,79.7845297905251,-4.94390344072022e-06,-1.3080612328506e-06,0.132411082940884,-0.00246899379135357,-0.00494390344072022,1565527.17371189,-675848.774613383,TRUE
"12005","Bay County, Florida","FL",5,12,2012,19,11.3910238731879,2.43282566570944,62796.9877825501,166798,47770,38.7,133079,79.7845297905251,-2.86852503065677e-05,2.97095222936972e-07,0.304723037976856,-0.0207846388275641,-0.0286852503065677,1565527.17371189,-675848.774613383,TRUE
"12009","Brevard County, Florida","FL",9,12,2007,105,19.4234742860948,2.9664823493386,184636.498964825,540583,49523,44.6,424096,78.4515976270064,7.68126801421411e-07,-2.67932576387465e-05,-0.0395556733364266,0.0280892798232273,0.000768126801421411,2077838.49570148,-792013.875015865,TRUE
"12009","Brevard County, Florida","FL",9,12,2008,125,23.1231836739224,3.14083573648338,234021.591197526,540583,49523,44.6,424096,78.4515976270064,6.65369786606395e-07,-2.6992971072616e-05,-0.0405174982010905,0.0295138872325937,0.000665369786606395,2077838.49570148,-792013.875015865,TRUE
"12009","Brevard County, Florida","FL",9,12,2009,137,25.343009306619,3.2325029250092,265667.445498401,540583,49523,44.6,424096,78.4515976270064,5.74604363769748e-07,-2.54586613081271e-05,-0.0449618591723304,0.0306697770515418,0.000574604363769748,2077838.49570148,-792013.875015865,TRUE
"12009","Brevard County, Florida","FL",9,12,2010,137,25.343009306619,3.2325029250092,360445.730012977,540583,49523,44.6,424096,78.4515976270064,5.25998439265797e-07,-2.73054011979768e-05,-0.0429749952907486,0.0273744167019361,0.000525998439265797,2077838.49570148,-792013.875015865,TRUE
"12009","Brevard County, Florida","FL",9,12,2012,116,21.4583144494,3.06611219028744,262726.506059901,540583,49523,44.6,424096,78.4515976270064,2.79379494473494e-06,-2.16240752341076e-05,-0.0280896566813347,0.0190750543468363,0.00279379494473494,2077838.49570148,-792013.875015865,TRUE
"12009","Brevard County, Florida","FL",9,12,2011,125,23.1231836739224,3.14083573648338,343014.788287501,540583,49523,44.6,424096,78.4515976270064,1.00728076785582e-06,-2.89240597192738e-05,-0.0314961749420615,0.0216094276799712,0.00100728076785582,2077838.49570148,-792013.875015865,TRUE
"12009","Brevard County, Florida","FL",9,12,2006,107,19.7934452248776,2.98535083364298,152700.87510205,540583,49523,44.6,424096,78.4515976270064,7.96453911355732e-07,-2.61433993438732e-05,-0.0368118567585913,0.0246458031873296,0.000796453911355732,2077838.49570148,-792013.875015865,TRUE
"12011","Broward County, Florida","FL",11,12,2009,306,17.6456443226293,2.87048897233639,1760011.7762428,1734139,51694,39.2,790073,45.5599579964467,1.8502693842599e-07,2.80985372688031e-07,-0.0942224562083975,0.0316794542737329,0.00018502693842599,2151368.5277907,-1013100.56602138,TRUE
"12011","Broward County, Florida","FL",11,12,2010,262,15.1083621324473,2.71524837414511,2053408.95949847,1734139,51694,39.2,790073,45.5599579964467,1.79495066445459e-07,3.01821163287835e-09,-0.108250172190226,0.033399142096278,0.000179495066445459,2151368.5277907,-1013100.56602138,TRUE
"12011","Broward County, Florida","FL",11,12,2008,314,18.1069683572078,2.89629685629226,1492527.92283469,1734139,51694,39.2,790073,45.5599579964467,2.72945514581696e-07,4.29843515371712e-06,-0.0859246288163291,0.0275792354454749,0.000272945514581696,2151368.5277907,-1013100.56602138,TRUE
"12011","Broward County, Florida","FL",11,12,2006,258,14.877700115158,2.69986345530563,852346.61201088,1734139,51694,39.2,790073,45.5599579964467,1.4925523968147e-07,6.4147810468543e-06,-0.0896668409546315,0.0303099004177536,0.00014925523968147,2151368.5277907,-1013100.56602138,TRUE
"12011","Broward County, Florida","FL",11,12,2007,270,15.5696861670258,2.74532582938238,1184323.93669358,1734139,51694,39.2,790073,45.5599579964467,1.49304060732784e-07,5.27277683639617e-06,-0.0938319588065131,0.0318040919682012,0.000149304060732784,2151368.5277907,-1013100.56602138,TRUE
"12011","Broward County, Florida","FL",11,12,2012,234,13.4937280114224,2.60222498574171,571304.122142577,1734139,51694,39.2,790073,45.5599579964467,1.75751195564829e-07,-4.03326465326075e-06,-0.103355490486528,0.0342893520018954,0.000175751195564829,2151368.5277907,-1013100.56602138,TRUE
"12011","Broward County, Florida","FL",11,12,2011,242,13.9550520460009,2.63584159654069,1030697.94923643,1734139,51694,39.2,790073,45.5599579964467,2.06356323684891e-07,-2.59125898399715e-06,-0.0986911055243702,0.0310826280945964,0.000206356323684891,2151368.5277907,-1013100.56602138,TRUE
