county_id,state,county,2006
05117,AR,Prairie,2.0
05119,AR,Pulaski,11.0
05121,AR,Randolph,15.0
05123,AR,St. Francis,6.0
05125,AR,Saline,13.0
05127,AR,Scott,1.0
05129,AR,Searcy,2.0
05131,AR,Sebastian,18.0
05133,AR,Sevier,14.0
05135,AR,Sharp,16.0
05137,AR,Stone,1.0
05139,AR,Union,14.0
05141,AR,Van Buren,1.0
05143,AR,Washington,8.0
05145,AR,White,9.0
05147,AR,Woodruff,2.0
05149,AR,Yell,14.0
06001,CA,Alameda,10.0
06003,CA,Alpine,12.0
06005,CA,Amador,26.0
06007,CA,Butte,33.0
06009,CA,Calaveras,18.0
06011,CA,Colusa,1.0
06013,CA,Contra Costa,10.0
06015,CA,Del Norte,12.0
06017,CA,El Dorado,20.0
06019,CA,Fresno,10.0
06021,CA,Glenn,18.0
06023,CA,Humboldt,35.0
06025,CA,Imperial,10.0
06027,CA,Inyo,9.0
06029,CA,Kern,16.0
06031,CA,Kings,8.0
06033,CA,Lake,40.0
06035,CA,Lassen,31.0
06037,CA,Los Angeles,7.0
06039,CA,Madera,10.0
06041,CA,Marin,13.0
06043,CA,Mariposa,23.0
06045,CA,Mendocino,19.0
06047,CA,Merced,10.0
06049,CA,Modoc,27.0
06051,CA,Mono,1.0
06053,CA,Monterey,10.0
06055,CA,Napa,10.0
06057,CA,Nevada,16.0
06059,CA,Orange,10.0
06061,CA,Placer,11.0
06063,CA,Plumas,30.0
06065,CA,Riverside,11.0
06067,CA,Sacramento,16.0
06069,CA,San Benito,8.0
06071,CA,San Bernardino,6.0
06073,CA,San Diego,12.0
06075,CA,San Francisco,21.0
06077,CA,San Joaquin,16.0
06079,CA,San Luis Obispo,13.0
06081,CA,San Mateo,8.0
06083,CA,Santa Barbara,11.0
06085,CA,Santa Clara,7.0
06087,CA,Santa Cruz,16.0
06089,CA,Shasta,29.0
06091,CA,Sierra,4.0
06093,CA,Siskiyou,20.0
06095,CA,Solano,10.0
06097,CA,Sonoma,13.0
06099,CA,Stanislaus,16.0
06101,CA,Sutter,13.0
06103,CA,Tehama,14.0
06105,CA,Trinity,22.0
06107,CA,Tulare,7.0
06109,CA,Tuolumne,26.0
06111,CA,Ventura,12.0
06113,CA,Yolo,8.0
06115,CA,Yuba,6.0
08001,CO,Adams,18.0
08003,CO,Alamosa,16.0
08005,CO,Arapahoe,16.0
08007,CO,Archuleta,1.0
08009,CO,Baca,4.0
08011,CO,Bent,2.0
08013,CO,Boulder,13.0
08014,CO,Broomfield,11.0
08015,CO,Chaffee,14.0
08017,CO,Cheyenne,8.0
08019,CO,Clear Creek,2.0
08021,CO,Conejos,28.0
08023,CO,Costilla,4.0
08025,CO,Crowley,2.0
08027,CO,Custer,3.0
08029,CO,Delta,16.0
08031,CO,Denver,25.0
08033,CO,Dolores,7.0
08035,CO,Douglas,8.0
08037,CO,Eagle,8.0
08039,CO,Elbert,11.0
08041,CO,El Paso,14.0
08043,CO,Fremont,16.0
08045,CO,Garfield,14.0
08047,CO,Gilpin,3.0
08049,CO,Grand,10.0
08051,CO,Gunnison,1.0
08053,CO,Hinsdale,17.0
08055,CO,Huerfano,23.0
08057,CO,Jackson,10.0
08059,CO,Jefferson,12.0
08061,CO,Kiowa,10.0
08063,CO,Kit Carson,2.0
08065,CO,Lake,2.0
08067,CO,La Plata,14.0
08069,CO,Larimer,14.0
08071,CO,Las Animas,21.0
08073,CO,Lincoln,3.0
08075,CO,Logan,12.0
08077,CO,Mesa,15.0
08079,CO,Mineral,19.0
08081,CO,Moffat,15.0
08083,CO,Montezuma,10.0
08085,CO,Montrose,10.0
08087,CO,Morgan,11.0
08089,CO,Otero,14.0
08091,CO,Ouray,3.0
08093,CO,Park,11.0
08095,CO,Phillips,3.0
08097,CO,Pitkin,10.0
08099,CO,Prowers,11.0
08101,CO,Pueblo,16.0
08103,CO,Rio Blanco,2.0
08105,CO,Rio Grande,20.0
08107,CO,Routt,10.0
08109,CO,Saguache,2.0
08111,CO,San Juan,21.0
08113,CO,San Miguel,2.0
08115,CO,Sedgwick,6.0
08117,CO,Summit,10.0
08119,CO,Teller,17.0
08121,CO,Washington,3.0
08123,CO,Weld,10.0
08125,CO,Yuma,1.0
09001,CT,Fairfield,9.0
09003,CT,Hartford,11.0
09005,CT,Litchfield,12.0
09007,CT,Middlesex,13.0
09009,CT,New Haven,14.0
09011,CT,New London,13.0
09013,CT,Tolland,8.0
09015,CT,Windham,13.0
10001,DE,Kent,14.0
10003,DE,New Castle,14.0
10005,DE,Sussex,15.0
11001,DC,District of C,12.0
12001,FL,Alachua,9.0
12003,FL,Baker,20.0
12005,FL,Bay,14.0
12007,FL,Bradford,24.0
12009,FL,Brevard,22.0
12011,FL,Broward,15.0
12013,FL,Calhoun,12.0
12015,FL,Charlotte,5.0
12017,FL,Citrus,22.0
12019,FL,Clay,15.0
12021,FL,Collier,15.0
12023,FL,Columbia,18.0
12027,FL,DeSoto,5.0
12029,FL,Dixie,26.0
12031,FL,Duval,17.0
12033,FL,Escambia,12.0
12035,FL,Flagler,11.0
12037,FL,Franklin,14.0
12039,FL,Gadsden,4.0
12041,FL,Gilchrist,13.0
12043,FL,Glades,15.0
12045,FL,Gulf,15.0
12047,FL,Hamilton,10.0
12049,FL,Hardee,6.0
12051,FL,Hendry,12.0
12053,FL,Hernando,25.0
12055,FL,Highlands,13.0
12057,FL,Hillsborough,19.0
12059,FL,Holmes,21.0
12061,FL,Indian River,19.0
12063,FL,Jackson,7.0
12065,FL,Jefferson,1.0
12067,FL,Lafayette,2.0
12069,FL,Lake,11.0
12071,FL,Lee,15.0
12073,FL,Leon,5.0
12075,FL,Levy,18.0
12077,FL,Liberty,2.0
12079,FL,Madison,1.0
12081,FL,Manatee,20.0
12083,FL,Marion,16.0
12085,FL,Martin,18.0
12086,FL,Miami-Dade,5.0
12087,FL,Monroe,24.0
12089,FL,Nassau,20.0
12091,FL,Okaloosa,13.0
12093,FL,Okeechobee,27.0
12095,FL,Orange,12.0
12097,FL,Osceola,11.0
12099,FL,Palm Beach,18.0
12101,FL,Pasco,31.0
12103,FL,Pinellas,27.0
12105,FL,Polk,16.0
12107,FL,Putnam,16.0
12109,FL,St. Johns,9.0
12111,FL,St. Lucie,17.0
12113,FL,Santa Rosa,16.0
12115,FL,Sarasota,21.0
12117,FL,Seminole,14.0
12119,FL,Sumter,7.0
12121,FL,Suwannee,16.0
12123,FL,Taylor,10.0
12125,FL,Union,10.0
12127,FL,Volusia,19.0
12129,FL,Wakulla,10.0
12131,FL,Walton,19.0
12133,FL,Washington,17.0
13001,GA,Appling,9.0
13003,GA,Atkinson,2.0
13005,GA,Bacon,13.0
13007,GA,Baker,4.0
13009,GA,Baldwin,6.0
13011,GA,Banks,17.0
13013,GA,Barrow,15.0
13015,GA,Bartow,15.0
13017,GA,Ben Hill,1.0
13019,GA,Berrien,1.0
13021,GA,Bibb,9.0
13023,GA,Bleckley,1.0
13025,GA,Brantley,22.0
13027,GA,Brooks,1.0
13029,GA,Bryan,7.0
13031,GA,Bulloch,7.0
13033,GA,Burke,7.0
13035,GA,Butts,20.0
13037,GA,Calhoun,2.0
13039,GA,Camden,10.0
13043,GA,Candler,1.0
13045,GA,Carroll,20.0
13047,GA,Catoosa,19.0
13049,GA,Charlton,1.0
13051,GA,Chatham,9.0
13053,GA,Chattahoochee,1.0
13055,GA,Chattooga,20.0
13057,GA,Cherokee,11.0
13059,GA,Clarke,8.0
13061,GA,Clay,4.0
13063,GA,Clayton,8.0
13065,GA,Clinch,2.0
13067,GA,Cobb,10.0
13069,GA,Coffee,13.0
13071,GA,Colquitt,10.0
13073,GA,Columbia,9.0
13075,GA,Cook,1.0
13077,GA,Coweta,10.0
13079,GA,Crawford,18.0
13081,GA,Crisp,1.0
13083,GA,Dade,11.0
13085,GA,Dawson,16.0
13087,GA,Decatur,1.0
13089,GA,DeKalb,6.0
13091,GA,Dodge,16.0
13093,GA,Dooly,1.0
13095,GA,Dougherty,8.0
13097,GA,Douglas,10.0
13099,GA,Early,1.0
13101,GA,Echols,4.0
13103,GA,Effingham,9.0
13105,GA,Elbert,13.0
13107,GA,Emanuel,6.0
13109,GA,Evans,1.0
13111,GA,Fannin,23.0
13113,GA,Fayette,8.0
13115,GA,Floyd,16.0
13117,GA,Forsyth,10.0
13119,GA,Franklin,21.0
13121,GA,Fulton,11.0
13123,GA,Gilmer,13.0
13125,GA,Glascock,5.0
13127,GA,Glynn,14.0
13129,GA,Gordon,14.0
13131,GA,Grady,6.0
13133,GA,Greene,1.0
13135,GA,Gwinnett,6.0
13137,GA,Habersham,12.0
13139,GA,Hall,12.0
13141,GA,Hancock,1.0
13143,GA,Haralson,32.0
13145,GA,Harris,7.0
13147,GA,Hart,15.0
13149,GA,Heard,17.0
13151,GA,Henry,12.0
13153,GA,Houston,8.0
13155,GA,Irwin,1.0
13157,GA,Jackson,17.0
13159,GA,Jasper,1.0
13161,GA,Jeff Davis,26.0
13163,GA,Jefferson,9.0
13165,GA,Jenkins,2.0
13167,GA,Johnson,1.0
13169,GA,Jones,11.0
13171,GA,Lamar,14.0
13173,GA,Lanier,1.0
13175,GA,Laurens,12.0
13177,GA,Lee,7.0
13179,GA,Liberty,8.0
13181,GA,Lincoln,2.0
13183,GA,Long,10.0
13185,GA,Lowndes,5.0
13187,GA,Lumpkin,12.0
13189,GA,McDuffie,9.0
13191,GA,McIntosh,10.0
13193,GA,Macon,1.0
13195,GA,Madison,17.0
13197,GA,Marion,2.0
13199,GA,Meriwether,14.0
13201,GA,Miller,2.0
13205,GA,Mitchell,6.0
13207,GA,Monroe,8.0
13209,GA,Montgomery,2.0
13211,GA,Morgan,1.0
13213,GA,Murray,26.0
13215,GA,Muscogee,9.0
13217,GA,Newton,10.0
13219,GA,Oconee,9.0
13221,GA,Oglethorpe,17.0
13223,GA,Paulding,17.0
13225,GA,Peach,11.0
13227,GA,Pickens,13.0
13229,GA,Pierce,13.0
13231,GA,Pike,1.0
13233,GA,Polk,20.0
13235,GA,Pulaski,1.0
13237,GA,Putnam,10.0
13239,GA,Quitman,6.0
13241,GA,Rabun,21.0
13243,GA,Randolph,2.0
13245,GA,Richmond,13.0
13247,GA,Rockdale,12.0
13249,GA,Schley,3.0
13251,GA,Screven,1.0
13253,GA,Seminole,2.0
13255,GA,Spalding,14.0
13257,GA,Stephens,24.0
13259,GA,Stewart,2.0
13261,GA,Sumter,0.0
13263,GA,Talbot,2.0
13265,GA,Taliaferro,8.0
13267,GA,Tattnall,12.0
13269,GA,Taylor,2.0
13271,GA,Telfair,9.0
13273,GA,Terrell,1.0
13275,GA,Thomas,4.0
13277,GA,Tift,0.0
13279,GA,Toombs,10.0
13281,GA,Towns,29.0
13283,GA,Treutlen,2.0
13285,GA,Troup,11.0
13287,GA,Turner,2.0
13289,GA,Twiggs,2.0
13291,GA,Union,14.0
13293,GA,Upson,13.0
13295,GA,Walker,16.0
13297,GA,Walton,10.0
13299,GA,Ware,16.0
13301,GA,Warren,2.0
13303,GA,Washington,7.0
13305,GA,Wayne,22.0
13307,GA,Webster,5.0
13309,GA,Wheeler,2.0
13311,GA,White,18.0
13313,GA,Whitfield,14.0
13315,GA,Wilcox,2.0
13317,GA,Wilkes,1.0
13319,GA,Wilkinson,1.0
13321,GA,Worth,1.0
15001,HI,Hawaii,12.0
15003,HI,Honolulu,10.0
15005,HI,Kalawao,148.0
15007,HI,Kauai,9.0
15009,HI,Maui,10.0
16001,ID,Ada,12.0
16003,ID,Adams,4.0
16005,ID,Bannock,16.0
16007,ID,Bear Lake,2.0
16009,ID,Benewah,2.0
16011,ID,Bingham,8.0
16013,ID,Blaine,11.0
16015,ID,Boise,2.0
16017,ID,Bonner,8.0
16019,ID,Bonneville,14.0
16021,ID,Boundary,16.0
16023,ID,Butte,5.0
16025,ID,Camas,13.0
16027,ID,Canyon,7.0
16029,ID,Caribou,2.0
16031,ID,Cassia,1.0
16033,ID,Clark,15.0
16035,ID,Clearwater,2.0
16037,ID,Custer,3.0
16039,ID,Elmore,8.0
16041,ID,Franklin,1.0
16043,ID,Fremont,1.0
16045,ID,Gem,22.0
16047,ID,Gooding,1.0
16049,ID,Idaho,1.0
16051,ID,Jefferson,7.0
16053,ID,Jerome,9.0
16055,ID,Kootenai,10.0
16057,ID,Latah,6.0
16059,ID,Lemhi,2.0
16061,ID,Lewis,4.0
16063,ID,Lincoln,3.0
16065,ID,Madison,0.0
16067,ID,Minidoka,9.0
16069,ID,Nez Perce,14.0
16071,ID,Oneida,3.0
16073,ID,Owyhee,1.0
16075,ID,Payette,11.0
16077,ID,Power,2.0
16079,ID,Shoshone,17.0
16081,ID,Teton,1.0
16083,ID,Twin Falls,12.0
16085,ID,Valley,1.0
16087,ID,Washington,1.0
17001,IL,Adams,10.0
17003,IL,Alexander,2.0
17005,IL,Bond,1.0
17007,IL,Boone,8.0
17009,IL,Brown,2.0
17011,IL,Bureau,11.0
17013,IL,Calhoun,3.0
17015,IL,Carroll,1.0
17017,IL,Cass,1.0
17019,IL,Champaign,9.0
17021,IL,Christian,10.0
17023,IL,Clark,13.0
17025,IL,Clay,1.0
17027,IL,Clinton,5.0
17029,IL,Coles,8.0
17031,IL,Cook,11.0
17033,IL,Crawford,12.0
17035,IL,Cumberland,1.0
17037,IL,DeKalb,6.0
17039,IL,De Witt,15.0
17041,IL,Douglas,1.0
17043,IL,DuPage,9.0
17045,IL,Edgar,8.0
17047,IL,Edwards,21.0
17049,IL,Effingham,11.0
17051,IL,Fayette,13.0
17053,IL,Ford,10.0
17055,IL,Franklin,17.0
17057,IL,Fulton,12.0
17059,IL,Gallatin,3.0
17061,IL,Greene,11.0
17063,IL,Grundy,17.0
17065,IL,Hamilton,2.0
17067,IL,Hancock,1.0
17069,IL,Hardin,33.0
17071,IL,Henderson,2.0
17073,IL,Henry,6.0
17075,IL,Iroquois,13.0
17077,IL,Jackson,8.0
17079,IL,Jasper,1.0
17081,IL,Jefferson,10.0
17083,IL,Jersey,17.0
17085,IL,Jo Daviess,11.0
17087,IL,Johnson,1.0
17089,IL,Kane,7.0
17091,IL,Kankakee,11.0
17093,IL,Kendall,8.0
17095,IL,Knox,11.0
17097,IL,Lake,12.0
17099,IL,LaSalle,20.0
17101,IL,Lawrence,18.0
17103,IL,Lee,12.0
17105,IL,Livingston,18.0
17107,IL,Logan,6.0
17109,IL,McDonough,4.0
17111,IL,McHenry,11.0
17113,IL,McLean,11.0
17115,IL,Macon,7.0
17117,IL,Macoupin,7.0
17119,IL,Madison,18.0
17121,IL,Marion,17.0
17123,IL,Marshall,1.0
17125,IL,Mason,12.0
17127,IL,Massac,16.0
17129,IL,Menard,1.0
17131,IL,Mercer,1.0
17133,IL,Monroe,11.0
17135,IL,Montgomery,11.0
17137,IL,Morgan,7.0
17139,IL,Moultrie,1.0
17141,IL,Ogle,6.0
17143,IL,Peoria,14.0
17145,IL,Perry,11.0
17147,IL,Piatt,1.0
17149,IL,Pike,1.0
17151,IL,Pope,3.0
17153,IL,Pulaski,2.0
17155,IL,Putnam,2.0
17157,IL,Randolph,13.0
17159,IL,Richland,1.0
17161,IL,Rock Island,9.0
17163,IL,St. Clair,11.0
17165,IL,Saline,23.0
17167,IL,Sangamon,10.0
17169,IL,Schuyler,2.0
17171,IL,Scott,3.0
17173,IL,Shelby,8.0
17175,IL,Stark,2.0
17177,IL,Stephenson,9.0
17179,IL,Tazewell,13.0
17181,IL,Union,11.0
17183,IL,Vermilion,15.0
17185,IL,Wabash,1.0
17187,IL,Warren,1.0
17189,IL,Washington,1.0
17191,IL,Wayne,1.0
17193,IL,White,17.0
17195,IL,Whiteside,8.0
17197,IL,Will,10.0
17199,IL,Williamson,16.0
17201,IL,Winnebago,19.0
17203,IL,Woodford,7.0
18001,IN,Adams,8.0
18003,IN,Allen,10.0
18005,IN,Bartholomew,14.0
18007,IN,Benton,2.0
18009,IN,Blackford,23.0
18011,IN,Boone,10.0
18013,IN,Brown,14.0
18015,IN,Carroll,10.0
18017,IN,Cass,4.0
18019,IN,Clark,18.0
18021,IN,Clay,13.0
18023,IN,Clinton,14.0
18025,IN,Crawford,1.0
18027,IN,Daviess,14.0
18029,IN,Dearborn,18.0
18031,IN,Decatur,14.0
18033,IN,De Kalb,12.0
18035,IN,Delaware,16.0
18037,IN,Dubois,5.0
18039,IN,Elkhart,9.0
18041,IN,Fayette,20.0
18043,IN,Floyd,15.0
18045,IN,Fountain,9.0
18047,IN,Franklin,20.0
18049,IN,Fulton,7.0
18051,IN,Gibson,8.0
18053,IN,Grant,21.0
18055,IN,Greene,18.0
18057,IN,Hamilton,8.0
18059,IN,Hancock,13.0
18061,IN,Harrison,9.0
18063,IN,Hendricks,10.0
18065,IN,Henry,30.0
18067,IN,Howard,28.0
18069,IN,Huntington,15.0
18071,IN,Jackson,14.0
18073,IN,Jasper,12.0
18075,IN,Jay,11.0
18077,IN,Jefferson,14.0
18079,IN,Jennings,22.0
18081,IN,Johnson,13.0
18083,IN,Knox,14.0
18085,IN,Kosciusko,11.0
18087,IN,Lagrange,0.0
18089,IN,Lake,6.0
18091,IN,La Porte,13.0
18093,IN,Lawrence,14.0
18095,IN,Madison,28.0
18097,IN,Marion,16.0
18099,IN,Marshall,9.0
18101,IN,Martin,1.0
18103,IN,Miami,10.0
18105,IN,Monroe,15.0
18107,IN,Montgomery,24.0
18109,IN,Morgan,20.0
18111,IN,Newton,1.0
18113,IN,Noble,12.0
18115,IN,Ohio,2.0
18117,IN,Orange,1.0
18119,IN,Owen,12.0
18121,IN,Parke,9.0
18123,IN,Perry,12.0
18125,IN,Pike,1.0
18127,IN,Porter,14.0
18129,IN,Posey,13.0
18131,IN,Pulaski,13.0
18133,IN,Putnam,8.0
18135,IN,Randolph,10.0
18137,IN,Ripley,15.0
18139,IN,Rush,11.0
18141,IN,St. Joseph,10.0
18143,IN,Scott,41.0
18145,IN,Shelby,17.0
18147,IN,Spencer,7.0
18149,IN,Starke,39.0
18151,IN,Steuben,7.0
18153,IN,Sullivan,28.0
18155,IN,Switzerland,23.0
18157,IN,Tippecanoe,11.0
18159,IN,Tipton,20.0
18161,IN,Union,2.0
18163,IN,Vanderburgh,24.0
18165,IN,Vermillion,12.0
18167,IN,Vigo,16.0
18169,IN,Wabash,23.0
18171,IN,Warren,2.0
18173,IN,Warrick,8.0
18175,IN,Washington,18.0
18177,IN,Wayne,17.0
18179,IN,Wells,9.0
18181,IN,White,12.0
18183,IN,Whitley,12.0
19001,IA,Adair,2.0
19003,IA,Adams,4.0
19005,IA,Allamakee,1.0
19007,IA,Appanoose,13.0
19009,IA,Audubon,2.0
19011,IA,Benton,5.0
19013,IA,Black Hawk,6.0
19015,IA,Boone,8.0
19017,IA,Bremer,6.0
19019,IA,Buchanan,1.0
19021,IA,Buena Vista,1.0
19023,IA,Butler,1.0
19025,IA,Calhoun,1.0
19027,IA,Carroll,1.0
19029,IA,Cass,1.0
19031,IA,Cedar,1.0
19033,IA,Cerro Gordo,5.0
19035,IA,Cherokee,1.0
19037,IA,Chickasaw,1.0
19039,IA,Clarke,2.0
19041,IA,Clay,1.0
19043,IA,Clayton,1.0
19045,IA,Clinton,7.0
19047,IA,Crawford,1.0
19049,IA,Dallas,5.0
19051,IA,Davis,2.0
19053,IA,Decatur,2.0
19055,IA,Delaware,1.0
19057,IA,Des Moines,9.0
19059,IA,Dickinson,1.0
19061,IA,Dubuque,6.0
19063,IA,Emmet,1.0
19065,IA,Fayette,7.0
19067,IA,Floyd,1.0
19069,IA,Franklin,1.0
19071,IA,Fremont,2.0
19073,IA,Greene,2.0
19075,IA,Grundy,1.0
19077,IA,Guthrie,1.0
19079,IA,Hamilton,1.0
19081,IA,Hancock,1.0
19083,IA,Hardin,1.0
19085,IA,Harrison,11.0
19087,IA,Henry,1.0
19089,IA,Howard,1.0
19091,IA,Humboldt,1.0
19093,IA,Ida,2.0
19095,IA,Iowa,1.0
19097,IA,Jackson,9.0
19099,IA,Jasper,12.0
19101,IA,Jefferson,9.0
19103,IA,Johnson,6.0
19105,IA,Jones,1.0
19107,IA,Keokuk,1.0
19109,IA,Kossuth,1.0
19111,IA,Lee,9.0
19113,IA,Linn,9.0
19115,IA,Louisa,1.0
19117,IA,Lucas,2.0
19119,IA,Lyon,1.0
19121,IA,Madison,1.0
19123,IA,Mahaska,8.0
19125,IA,Marion,7.0
19127,IA,Marshall,5.0
19129,IA,Mills,9.0
19131,IA,Mitchell,1.0
19133,IA,Monona,2.0
19135,IA,Monroe,2.0
19137,IA,Montgomery,16.0
19139,IA,Muscatine,6.0
19141,IA,O'Brien,1.0
19143,IA,Osceola,2.0
19145,IA,Page,1.0
19147,IA,Palo Alto,2.0
19149,IA,Plymouth,1.0
19151,IA,Pocahontas,2.0
19153,IA,Polk,11.0
19155,IA,Pottawattamie,10.0
19157,IA,Poweshiek,1.0
19159,IA,Ringgold,3.0
19161,IA,Sac,1.0
19163,IA,Scott,13.0
19165,IA,Shelby,1.0
19167,IA,Sioux,0.0
19169,IA,Story,5.0
19171,IA,Tama,1.0
19173,IA,Taylor,2.0
19175,IA,Union,1.0
19177,IA,Van Buren,2.0
19179,IA,Wapello,7.0
19181,IA,Warren,6.0
19183,IA,Washington,1.0
19185,IA,Wayne,2.0
19187,IA,Webster,15.0
19189,IA,Winnebago,1.0
19191,IA,Winneshiek,1.0
19193,IA,Woodbury,8.0
19195,IA,Worth,2.0
19197,IA,Wright,1.0
20001,KS,Allen,18.0
20003,KS,Anderson,2.0
20005,KS,Atchison,10.0
20007,KS,Barber,3.0
20009,KS,Barton,1.0
20011,KS,Bourbon,13.0
20013,KS,Brown,14.0
20015,KS,Butler,15.0
20017,KS,Chase,5.0
20019,KS,Chautauqua,4.0
20021,KS,Cherokee,14.0
20023,KS,Cheyenne,5.0
20025,KS,Clark,6.0
20027,KS,Clay,2.0
20029,KS,Cloud,2.0
20031,KS,Coffey,2.0
20033,KS,Comanche,8.0
20035,KS,Cowley,9.0
20037,KS,Crawford,14.0
20039,KS,Decatur,5.0
20041,KS,Dickinson,9.0
20043,KS,Doniphan,2.0
20045,KS,Douglas,9.0
20047,KS,Edwards,5.0
20049,KS,Elk,5.0
