County_cd,State_nm,County_nm,avgerage_pills
05135,Arkansas,Sharp,49.0
05137,Arkansas,Stone,52.0
05139,Arkansas,Union,50.0
05141,Arkansas,Van Buren,39.0
05143,Arkansas,Washington,35.0
05145,Arkansas,White,38.0
05147,Arkansas,Woodruff,58.0
05149,Arkansas,Yell,43.0
06001,California,Alameda,58.0
06003,California,Alpine,0.0
06005,California,Amador,68.0
06007,California,Butte,82.0
06009,California,Calaveras,60.0
06011,California,Colusa,37.0
06013,California,Contra Costa,30.0
06015,California,Del Norte,80.0
06017,California,El Dorado,43.0
06019,California,Fresno,33.0
06021,California,Glenn,55.0
06023,California,Humboldt,75.0
06025,California,Imperial,20.0
06027,California,Inyo,44.0
06029,California,Kern,33.0
06031,California,Kings,33.0
06033,California,Lake,97.0
06035,California,Lassen,78.0
06037,California,Los Angeles,21.0
06039,California,Madera,28.0
06041,California,Marin,31.0
06043,California,Mariposa,28.0
06045,California,Mendocino,63.0
06047,California,Merced,32.0
06049,California,Modoc,70.0
06051,California,Mono,17.0
06053,California,Monterey,28.0
06055,California,Napa,33.0
06057,California,Nevada,53.0
06059,California,Orange,23.0
06061,California,Placer,51.0
06063,California,Plumas,79.0
06065,California,Riverside,29.0
06067,California,Sacramento,44.0
06069,California,San Benito,22.0
06071,California,San Bernardino,30.0
06073,California,San Diego,28.0
06075,California,San Francisco,22.0
06077,California,San Joaquin,39.0
06079,California,San Luis Obispo,41.0
06081,California,San Mateo,22.0
06083,California,Santa Barbara,33.0
06085,California,Santa Clara,16.0
06087,California,Santa Cruz,35.0
06089,California,Shasta,94.0
06091,California,Sierra,30.0
06093,California,Siskiyou,65.0
06095,California,Solano,36.0
06097,California,Sonoma,38.0
06099,California,Stanislaus,59.0
06101,California,Sutter,68.0
06103,California,Tehama,67.0
06105,California,Trinity,76.0
06107,California,Tulare,37.0
06109,California,Tuolumne,85.0
06111,California,Ventura,27.0
06113,California,Yolo,30.0
06115,California,Yuba,59.0
08001,Colorado,Adams,25.0
08003,Colorado,Alamosa,87.0
08005,Colorado,Arapahoe,25.0
08007,Colorado,Archuleta,17.0
08009,Colorado,Baca,21.0
08011,Colorado,Bent,26.0
08013,Colorado,Boulder,25.0
08014,Colorado,Broomfield,39.0
08015,Colorado,Chaffee,45.0
08017,Colorado,Cheyenne,24.0
08019,Colorado,Clear Creek,24.0
08021,Colorado,Conejos,34.0
08023,Colorado,Costilla,0.0
08025,Colorado,Crowley,31.0
08027,Colorado,Custer,0.0
08029,Colorado,Delta,46.0
08031,Colorado,Denver,18.0
08033,Colorado,Dolores,0.0
08035,Colorado,Douglas,20.0
08037,Colorado,Eagle,24.0
08039,Colorado,Elbert,12.0
08041,Colorado,El Paso,29.0
08043,Colorado,Fremont,42.0
08045,Colorado,Garfield,34.0
08047,Colorado,Gilpin,8.0
08049,Colorado,Grand,22.0
08051,Colorado,Gunnison,19.0
08053,Colorado,Hinsdale,0.0
08055,Colorado,Huerfano,52.0
08057,Colorado,Jackson,0.0
08059,Colorado,Jefferson,38.0
08061,Colorado,Kiowa,40.0
08063,Colorado,Kit Carson,17.0
08065,Colorado,Lake,29.0
08067,Colorado,La Plata,25.0
08069,Colorado,Larimer,30.0
08071,Colorado,Las Animas,49.0
08073,Colorado,Lincoln,41.0
08075,Colorado,Logan,31.0
08077,Colorado,Mesa,37.0
08079,Colorado,Mineral,0.0
08081,Colorado,Moffat,41.0
08083,Colorado,Montezuma,40.0
08085,Colorado,Montrose,33.0
08087,Colorado,Morgan,30.0
08089,Colorado,Otero,67.0
08091,Colorado,Ouray,25.0
08093,Colorado,Park,7.0
08095,Colorado,Phillips,14.0
08097,Colorado,Pitkin,13.0
08099,Colorado,Prowers,43.0
08101,Colorado,Pueblo,67.0
08103,Colorado,Rio Blanco,21.0
08105,Colorado,Rio Grande,30.0
08107,Colorado,Routt,28.0
08109,Colorado,Saguache,0.0
08111,Colorado,San Juan,0.0
08113,Colorado,San Miguel,10.0
08115,Colorado,Sedgwick,38.0
08117,Colorado,Summit,24.0
08119,Colorado,Teller,45.0
08121,Colorado,Washington,4.0
08123,Colorado,Weld,29.0
08125,Colorado,Yuma,22.0
09001,Connecticut,Fairfield,21.0
09003,Connecticut,Hartford,25.0
09005,Connecticut,Litchfield,31.0
09007,Connecticut,Middlesex,29.0
09009,Connecticut,New Haven,33.0
09011,Connecticut,New London,31.0
09013,Connecticut,Tolland,19.0
09015,Connecticut,Windham,32.0
10001,Delaware,Kent,39.0
10003,Delaware,New Castle,39.0
10005,Delaware,Sussex,61.0
11001,District of Columbia,District of Columbia,14.0
12001,Florida,Alachua,36.0
12003,Florida,Baker,77.0
12005,Florida,Bay,55.0
12007,Florida,Bradford,56.0
12009,Florida,Brevard,48.0
12011,Florida,Broward,45.0
12013,Florida,Calhoun,26.0
12015,Florida,Charlotte,51.0
12017,Florida,Citrus,53.0
12019,Florida,Clay,53.0
12021,Florida,Collier,31.0
12023,Florida,Columbia,58.0
12027,Florida,DeSoto,26.0
12029,Florida,Dixie,18.0
12031,Florida,Duval,49.0
12033,Florida,Escambia,52.0
12035,Florida,Flagler,39.0
12037,Florida,Franklin,32.0
12039,Florida,Gadsden,21.0
12041,Florida,Gilchrist,30.0
12043,Florida,Glades,5.0
12045,Florida,Gulf,38.0
12047,Florida,Hamilton,18.0
12049,Florida,Hardee,20.0
12051,Florida,Hendry,37.0
12053,Florida,Hernando,70.0
12055,Florida,Highlands,31.0
12057,Florida,Hillsborough,61.0
12059,Florida,Holmes,37.0
12061,Florida,Indian River,44.0
12063,Florida,Jackson,36.0
12065,Florida,Jefferson,22.0
12067,Florida,Lafayette,24.0
12069,Florida,Lake,38.0
12071,Florida,Lee,42.0
12073,Florida,Leon,25.0
12075,Florida,Levy,60.0
12077,Florida,Liberty,14.0
12079,Florida,Madison,24.0
12081,Florida,Manatee,52.0
12083,Florida,Marion,45.0
12085,Florida,Martin,38.0
12086,Florida,Miami-Dade,13.0
12087,Florida,Monroe,60.0
12089,Florida,Nassau,59.0
12091,Florida,Okaloosa,38.0
12093,Florida,Okeechobee,56.0
12095,Florida,Orange,36.0
12097,Florida,Osceola,30.0
12099,Florida,Palm Beach,42.0
12101,Florida,Pasco,60.0
12103,Florida,Pinellas,59.0
12105,Florida,Polk,34.0
12107,Florida,Putnam,69.0
12109,Florida,St. Johns,33.0
12111,Florida,St. Lucie,34.0
12113,Florida,Santa Rosa,51.0
12115,Florida,Sarasota,49.0
12117,Florida,Seminole,43.0
12119,Florida,Sumter,33.0
12121,Florida,Suwannee,36.0
12123,Florida,Taylor,48.0
12125,Florida,Union,27.0
12127,Florida,Volusia,52.0
12129,Florida,Wakulla,31.0
12131,Florida,Walton,60.0
12133,Florida,Washington,65.0
13001,Georgia,Appling,43.0
13003,Georgia,Atkinson,50.0
13005,Georgia,Bacon,102.0
13007,Georgia,Baker,0.0
13009,Georgia,Baldwin,37.0
13011,Georgia,Banks,28.0
13013,Georgia,Barrow,46.0
13015,Georgia,Bartow,47.0
13017,Georgia,Ben Hill,52.0
13019,Georgia,Berrien,37.0
13021,Georgia,Bibb,68.0
13023,Georgia,Bleckley,50.0
13025,Georgia,Brantley,32.0
13027,Georgia,Brooks,60.0
13029,Georgia,Bryan,46.0
13031,Georgia,Bulloch,26.0
13033,Georgia,Burke,22.0
13035,Georgia,Butts,42.0
13037,Georgia,Calhoun,14.0
13039,Georgia,Camden,45.0
13043,Georgia,Candler,41.0
13045,Georgia,Carroll,64.0
13047,Georgia,Catoosa,57.0
13049,Georgia,Charlton,34.0
13051,Georgia,Chatham,32.0
13053,Georgia,Chattahoochee,0.0
13055,Georgia,Chattooga,64.0
13057,Georgia,Cherokee,28.0
13059,Georgia,Clarke,49.0
13061,Georgia,Clay,35.0
13063,Georgia,Clayton,20.0
13065,Georgia,Clinch,73.0
13067,Georgia,Cobb,27.0
13069,Georgia,Coffee,85.0
13071,Georgia,Colquitt,29.0
13073,Georgia,Columbia,30.0
13075,Georgia,Cook,36.0
13077,Georgia,Coweta,30.0
13079,Georgia,Crawford,11.0
13081,Georgia,Crisp,44.0
13083,Georgia,Dade,49.0
13085,Georgia,Dawson,53.0
13087,Georgia,Decatur,39.0
13089,Georgia,DeKalb,16.0
13091,Georgia,Dodge,53.0
13093,Georgia,Dooly,9.0
13095,Georgia,Dougherty,29.0
13097,Georgia,Douglas,40.0
13099,Georgia,Early,23.0
13101,Georgia,Echols,0.0
13103,Georgia,Effingham,26.0
13105,Georgia,Elbert,64.0
13107,Georgia,Emanuel,48.0
13109,Georgia,Evans,71.0
13111,Georgia,Fannin,66.0
13113,Georgia,Fayette,29.0
13115,Georgia,Floyd,75.0
13117,Georgia,Forsyth,22.0
13119,Georgia,Franklin,102.0
13121,Georgia,Fulton,20.0
13123,Georgia,Gilmer,56.0
13125,Georgia,Glascock,0.0
13127,Georgia,Glynn,45.0
13129,Georgia,Gordon,42.0
13131,Georgia,Grady,25.0
13133,Georgia,Greene,52.0
13135,Georgia,Gwinnett,20.0
13137,Georgia,Habersham,43.0
13139,Georgia,Hall,37.0
13141,Georgia,Hancock,14.0
13143,Georgia,Haralson,109.0
13145,Georgia,Harris,4.0
13147,Georgia,Hart,55.0
13149,Georgia,Heard,19.0
13151,Georgia,Henry,30.0
13153,Georgia,Houston,41.0
13155,Georgia,Irwin,22.0
13157,Georgia,Jackson,48.0
13159,Georgia,Jasper,25.0
13161,Georgia,Jeff Davis,50.0
13163,Georgia,Jefferson,40.0
13165,Georgia,Jenkins,34.0
13167,Georgia,Johnson,22.0
13169,Georgia,Jones,19.0
13171,Georgia,Lamar,30.0
13173,Georgia,Lanier,27.0
13175,Georgia,Laurens,61.0
13177,Georgia,Lee,9.0
13179,Georgia,Liberty,16.0
13181,Georgia,Lincoln,36.0
13183,Georgia,Long,8.0
13185,Georgia,Lowndes,41.0
13187,Georgia,Lumpkin,23.0
13189,Georgia,McDuffie,54.0
13191,Georgia,McIntosh,49.0
13193,Georgia,Macon,38.0
13195,Georgia,Madison,48.0
13197,Georgia,Marion,10.0
13199,Georgia,Meriwether,33.0
13201,Georgia,Miller,33.0
13205,Georgia,Mitchell,31.0
13207,Georgia,Monroe,29.0
13209,Georgia,Montgomery,8.0
13211,Georgia,Morgan,32.0
13213,Georgia,Murray,42.0
13215,Georgia,Muscogee,41.0
13217,Georgia,Newton,30.0
13219,Georgia,Oconee,18.0
13221,Georgia,Oglethorpe,21.0
13223,Georgia,Paulding,27.0
13225,Georgia,Peach,32.0
13227,Georgia,Pickens,50.0
13229,Georgia,Pierce,49.0
13231,Georgia,Pike,11.0
13233,Georgia,Polk,85.0
13235,Georgia,Pulaski,81.0
13237,Georgia,Putnam,22.0
13239,Georgia,Quitman,0.0
13241,Georgia,Rabun,63.0
13243,Georgia,Randolph,21.0
13245,Georgia,Richmond,37.0
13247,Georgia,Rockdale,47.0
13249,Georgia,Schley,13.0
13251,Georgia,Screven,18.0
13253,Georgia,Seminole,54.0
13255,Georgia,Spalding,51.0
13257,Georgia,Stephens,118.0
13259,Georgia,Stewart,23.0
13261,Georgia,Sumter,27.0
13263,Georgia,Talbot,1.0
13265,Georgia,Taliaferro,0.0
13267,Georgia,Tattnall,48.0
13269,Georgia,Taylor,39.0
13271,Georgia,Telfair,60.0
13273,Georgia,Terrell,17.0
13275,Georgia,Thomas,36.0
13277,Georgia,Tift,47.0
13279,Georgia,Toombs,64.0
13281,Georgia,Towns,44.0
13283,Georgia,Treutlen,43.0
13285,Georgia,Troup,34.0
13287,Georgia,Turner,34.0
13289,Georgia,Twiggs,9.0
13291,Georgia,Union,46.0
13293,Georgia,Upson,51.0
13295,Georgia,Walker,39.0
13297,Georgia,Walton,46.0
13299,Georgia,Ware,87.0
13301,Georgia,Warren,16.0
13303,Georgia,Washington,30.0
13305,Georgia,Wayne,64.0
13307,Georgia,Webster,0.0
13309,Georgia,Wheeler,33.0
13311,Georgia,White,38.0
13313,Georgia,Whitfield,40.0
13315,Georgia,Wilcox,29.0
13317,Georgia,Wilkes,45.0
13319,Georgia,Wilkinson,40.0
13321,Georgia,Worth,25.0
15001,Hawaii,Hawaii,41.0
15003,Hawaii,Honolulu,15.0
15005,Hawaii,Kalawao,0.0
15007,Hawaii,Kauai,41.0
15009,Hawaii,Maui,41.0
16001,Idaho,Ada,36.0
16003,Idaho,Adams,0.0
16005,Idaho,Bannock,39.0
16007,Idaho,Bear Lake,48.0
16009,Idaho,Benewah,52.0
16011,Idaho,Bingham,25.0
16013,Idaho,Blaine,18.0
16015,Idaho,Boise,0.0
16017,Idaho,Bonner,43.0
16019,Idaho,Bonneville,38.0
16021,Idaho,Boundary,48.0
16023,Idaho,Butte,44.0
16025,Idaho,Camas,0.0
16027,Idaho,Canyon,30.0
16029,Idaho,Caribou,37.0
16031,Idaho,Cassia,52.0
16033,Idaho,Clark,0.0
16035,Idaho,Clearwater,50.0
16037,Idaho,Custer,14.0
16039,Idaho,Elmore,23.0
16041,Idaho,Franklin,26.0
16043,Idaho,Fremont,13.0
16045,Idaho,Gem,37.0
16047,Idaho,Gooding,28.0
16049,Idaho,Idaho,28.0
16051,Idaho,Jefferson,12.0
16053,Idaho,Jerome,29.0
16055,Idaho,Kootenai,41.0
16057,Idaho,Latah,29.0
16059,Idaho,Lemhi,51.0
16061,Idaho,Lewis,87.0
16063,Idaho,Lincoln,0.0
16065,Idaho,Madison,18.0
16067,Idaho,Minidoka,16.0
16069,Idaho,Nez Perce,65.0
16071,Idaho,Oneida,41.0
16073,Idaho,Owyhee,13.0
16075,Idaho,Payette,19.0
16077,Idaho,Power,26.0
16079,Idaho,Shoshone,76.0
16081,Idaho,Teton,21.0
16083,Idaho,Twin Falls,50.0
16085,Idaho,Valley,47.0
16087,Idaho,Washington,39.0
17001,Illinois,Adams,42.0
17003,Illinois,Alexander,17.0
17005,Illinois,Bond,21.0
17007,Illinois,Boone,23.0
17009,Illinois,Brown,13.0
17011,Illinois,Bureau,15.0
17013,Illinois,Calhoun,26.0
17015,Illinois,Carroll,14.0
17017,Illinois,Cass,14.0
17019,Illinois,Champaign,22.0
17021,Illinois,Christian,36.0
17023,Illinois,Clark,39.0
17025,Illinois,Clay,25.0
17027,Illinois,Clinton,13.0
17029,Illinois,Coles,32.0
17031,Illinois,Cook,15.0
17033,Illinois,Crawford,40.0
17035,Illinois,Cumberland,14.0
17037,Illinois,DeKalb,17.0
17039,Illinois,De Witt,24.0
17041,Illinois,Douglas,20.0
17043,Illinois,DuPage,19.0
17045,Illinois,Edgar,31.0
17047,Illinois,Edwards,31.0
17049,Illinois,Effingham,38.0
17051,Illinois,Fayette,24.0
17053,Illinois,Ford,31.0
17055,Illinois,Franklin,66.0
17057,Illinois,Fulton,28.0
17059,Illinois,Gallatin,19.0
17061,Illinois,Greene,41.0
17063,Illinois,Grundy,27.0
17065,Illinois,Hamilton,23.0
17067,Illinois,Hancock,14.0
17069,Illinois,Hardin,92.0
17071,Illinois,Henderson,6.0
17073,Illinois,Henry,17.0
17075,Illinois,Iroquois,30.0
17077,Illinois,Jackson,41.0
17079,Illinois,Jasper,25.0
17081,Illinois,Jefferson,39.0
17083,Illinois,Jersey,49.0
17085,Illinois,Jo Daviess,18.0
17087,Illinois,Johnson,22.0
17089,Illinois,Kane,13.0
17091,Illinois,Kankakee,30.0
17093,Illinois,Kendall,18.0
17095,Illinois,Knox,37.0
17097,Illinois,Lake,19.0
17099,Illinois,LaSalle,31.0
17101,Illinois,Lawrence,39.0
17103,Illinois,Lee,18.0
17105,Illinois,Livingston,29.0
17107,Illinois,Logan,29.0
17109,Illinois,McDonough,21.0
17111,Illinois,McHenry,21.0
17113,Illinois,McLean,16.0
17115,Illinois,Macon,35.0
17117,Illinois,Macoupin,26.0
17119,Illinois,Madison,42.0
17121,Illinois,Marion,37.0
17123,Illinois,Marshall,25.0
17125,Illinois,Mason,28.0
17127,Illinois,Massac,58.0
17129,Illinois,Menard,11.0
17131,Illinois,Mercer,11.0
17133,Illinois,Monroe,31.0
17135,Illinois,Montgomery,36.0
17137,Illinois,Morgan,35.0
17139,Illinois,Moultrie,16.0
17141,Illinois,Ogle,19.0
17143,Illinois,Peoria,29.0
17145,Illinois,Perry,39.0
17147,Illinois,Piatt,25.0
17149,Illinois,Pike,27.0
17151,Illinois,Pope,25.0
17153,Illinois,Pulaski,37.0
17155,Illinois,Putnam,14.0
17157,Illinois,Randolph,37.0
17159,Illinois,Richland,45.0
17161,Illinois,Rock Island,21.0
17163,Illinois,St. Clair,29.0
17165,Illinois,Saline,88.0
17167,Illinois,Sangamon,35.0
17169,Illinois,Schuyler,24.0
17171,Illinois,Scott,1.0
17173,Illinois,Shelby,12.0
17175,Illinois,Stark,3.0
17177,Illinois,Stephenson,26.0
17179,Illinois,Tazewell,32.0
17181,Illinois,Union,53.0
17183,Illinois,Vermilion,46.0
17185,Illinois,Wabash,39.0
17187,Illinois,Warren,19.0
17189,Illinois,Washington,17.0
17191,Illinois,Wayne,33.0
17193,Illinois,White,47.0
17195,Illinois,Whiteside,22.0
17197,Illinois,Will,20.0
17199,Illinois,Williamson,75.0
17201,Illinois,Winnebago,38.0
17203,Illinois,Woodford,19.0
18001,Indiana,Adams,21.0
18003,Indiana,Allen,29.0
18005,Indiana,Bartholomew,67.0
18007,Indiana,Benton,13.0
18009,Indiana,Blackford,82.0
18011,Indiana,Boone,39.0
18013,Indiana,Brown,24.0
18015,Indiana,Carroll,18.0
18017,Indiana,Cass,31.0
18019,Indiana,Clark,73.0
18021,Indiana,Clay,45.0
18023,Indiana,Clinton,46.0
18025,Indiana,Crawford,33.0
18027,Indiana,Daviess,65.0
18029,Indiana,Dearborn,61.0
18031,Indiana,Decatur,44.0
18033,Indiana,DeKalb,27.0
18035,Indiana,Delaware,67.0
18037,Indiana,Dubois,51.0
18039,Indiana,Elkhart,30.0
18041,Indiana,Fayette,99.0
18043,Indiana,Floyd,90.0
18045,Indiana,Fountain,64.0
18047,Indiana,Franklin,28.0
18049,Indiana,Fulton,50.0
18051,Indiana,Gibson,51.0
18053,Indiana,Grant,60.0
18055,Indiana,Greene,45.0
18057,Indiana,Hamilton,29.0
18059,Indiana,Hancock,38.0
18061,Indiana,Harrison,48.0
18063,Indiana,Hendricks,41.0
18065,Indiana,Henry,71.0
18067,Indiana,Howard,70.0
18069,Indiana,Huntington,40.0
18071,Indiana,Jackson,60.0
18073,Indiana,Jasper,53.0
18075,Indiana,Jay,58.0
18077,Indiana,Jefferson,55.0
18079,Indiana,Jennings,61.0
18081,Indiana,Johnson,56.0
18083,Indiana,Knox,77.0
18085,Indiana,Kosciusko,33.0
18087,Indiana,LaGrange,11.0
18089,Indiana,Lake,37.0
18091,Indiana,LaPorte,43.0
18093,Indiana,Lawrence,80.0
18095,Indiana,Madison,78.0
18097,Indiana,Marion,52.0
18099,Indiana,Marshall,38.0
18101,Indiana,Martin,58.0
18103,Indiana,Miami,26.0
18105,Indiana,Monroe,41.0
18107,Indiana,Montgomery,54.0
18109,Indiana,Morgan,68.0
18111,Indiana,Newton,13.0
18113,Indiana,Noble,28.0
18115,Indiana,Ohio,23.0
18117,Indiana,Orange,57.0
18119,Indiana,Owen,35.0
18121,Indiana,Parke,23.0
18123,Indiana,Perry,42.0
18125,Indiana,Pike,46.0
18127,Indiana,Porter,42.0
18129,Indiana,Posey,41.0
18131,Indiana,Pulaski,44.0
18133,Indiana,Putnam,39.0
18135,Indiana,Randolph,39.0
18137,Indiana,Ripley,57.0
18139,Indiana,Rush,48.0
18141,Indiana,St. Joseph,35.0
18143,Indiana,Scott,117.0
18145,Indiana,Shelby,41.0
18147,Indiana,Spencer,37.0
18149,Indiana,Starke,75.0
18151,Indiana,Steuben,26.0
18153,Indiana,Sullivan,59.0
18155,Indiana,Switzerland,26.0
18157,Indiana,Tippecanoe,35.0
18159,Indiana,Tipton,26.0
18161,Indiana,Union,29.0
18163,Indiana,Vanderburgh,71.0
18165,Indiana,Vermillion,46.0
18167,Indiana,Vigo,56.0
18169,Indiana,Wabash,50.0
18171,Indiana,Warren,0.0
18173,Indiana,Warrick,37.0
18175,Indiana,Washington,52.0
18177,Indiana,Wayne,56.0
18179,Indiana,Wells,27.0
18181,Indiana,White,35.0
18183,Indiana,Whitley,37.0
19001,Iowa,Adair,26.0
19003,Iowa,Adams,19.0
19005,Iowa,Allamakee,18.0
19007,Iowa,Appanoose,39.0
19009,Iowa,Audubon,15.0
19011,Iowa,Benton,14.0
19013,Iowa,Black Hawk,25.0
19015,Iowa,Boone,32.0
19017,Iowa,Bremer,33.0
19019,Iowa,Buchanan,12.0
19021,Iowa,Buena Vista,14.0
19023,Iowa,Butler,11.0
19025,Iowa,Calhoun,17.0
19027,Iowa,Carroll,30.0
19029,Iowa,Cass,29.0
19031,Iowa,Cedar,9.0
19033,Iowa,Cerro Gordo,41.0
19035,Iowa,Cherokee,16.0
19037,Iowa,Chickasaw,12.0
19039,Iowa,Clarke,38.0
19041,Iowa,Clay,23.0
19043,Iowa,Clayton,14.0
19045,Iowa,Clinton,29.0
19047,Iowa,Crawford,18.0
19049,Iowa,Dallas,13.0
19051,Iowa,Davis,12.0
19053,Iowa,Decatur,27.0
19055,Iowa,Delaware,11.0
19057,Iowa,Des Moines,38.0
19059,Iowa,Dickinson,22.0
19061,Iowa,Dubuque,23.0
19063,Iowa,Emmet,14.0
19065,Iowa,Fayette,26.0
19067,Iowa,Floyd,17.0
